,Nation,Sail Number,Name,R1,R2,R3,R4,R5,R6,R7,Total,Net,QR1_blue,QR1_yellow,QR2_blue,QR2_yellow,QR3_yellow,QR4_yellow,QR5_yellow,QR6_yellow,QR3_blue,QR4_blue,QR5_blue,QR6_blue,FR7_gold,FR_medal,FR7_silver,FR8_silver,,
0,HUN,HUN 213119,Jonatan Vadnai,4,(17),7,2,10,5,12,67,50,,4,,17,7,2,10,5,,,,,12,10,,,67,TRUE
1,CYP,CYP 212431,Pavlos Kontides,7,6,9,8,2,2,(10),60,50,7,,6,,,,2,2,9,8,,,10,16,,,60,TRUE
2,TTO,TTO 184116,Andrew Lewis,9,2,6,14,16,3,(33),87,54,,9,,2,6,14,16,3,,,,,33,4,,,87,TRUE
3,NOR,NOR 214941,Hermann Tomasgaard,1,16,11,11,2,4,(23),80,57,,1,,16,11,11,,,,,2,4,23,12,,,80,TRUE
4,IRL,IRL 210254,Finn Lynch,5,1,18,2,8,(57)DNC,21,118,61,5,,1,,,,,,18,2,8,57DNC,21,6,,,61,FALSE
5,PER,PER 206115,Stefano Peschiera,3,6,10,(27),9,2,16,91,64,,3,,6,10,27,,,,,9,2,16,18,,,91,TRUE
6,POL,POL 215007,Tadeusz Kubiak,5,11,(27),3,14,8,6,94,67,,5,,11,27,3,,,,,14,8,6,20,,,94,TRUE
7,ESP,ESP 215311,Joaquin Blanco,30,7,1,17,4,3,(45),115,70,30,,7,,,,,,1,17,4,3,45,8,,,115,TRUE
8,HUN,HUN 213095,Benjamin Vadnai,7,1,23,6,27,8,(30),104,74,,7,,1,23,6,27,8,,,,,30,2,,,104,TRUE
9,BEL,BEL 215347,Wannes Van Laer,(36),4,3,4,18,13,18,110,74,36,,4,,,,18,13,3,4,,,18,14,,,110,TRUE
10,SWE,SWE 215344,Jesper Stalheim,10,30,1,5,12,16,(31),105,74,,10,,30,1,5,12,16,,,,,31,,,,105,TRUE
11,SWE,SWE 216181,Wilhelm Kark,14,(37),15,12,10,18.1DPI,7,113.1,76.1,,14,,37,15,12,,,,,10,18.1DPI,7,,,,95,FALSE
12,ITA,ITA 214149,Giovanni Coccoluto,10,(57)DNF,7,1,46,4,9,134,77,10,,57DNF,,,,46,4,7,1,,,9,,,,77,FALSE
13,CRO,CRO 215838,Filip Jurisic,22,(57)UFD,16,5,4,6,26,136,79,22,,57UFD,,,,4,6,16,5,,,26,,,,79,FALSE
14,BRN,BRN 212489,Abdulla Janahi,11,8,15,9,6,30,(49),128,79,11,,8,,,,6,30,15,9,,,49,,,,128,TRUE
15,CRO,CRO 215835,Tonci Stipanovic,1,2,10,36,(43),29,4,125,82,1,,2,,,,43,29,10,36,,,4,,,,125,TRUE
16,RUS,RUS 213011,Sergey Komissarov,2,(57)DNC,20,7,15,9,29,139,82,,2,,57DNC,20,7,15,9,,,,,29,,,,82,FALSE
17,ARG,ARG 213387,Francisco Guaragna Rigonat,18,(22),11,19,3,22,11,106,84,18,,22,,,,3,22,11,19,,,11,,,,106,TRUE
18,NED,NED 171111,Niels Broekhuizen,9,15,(57)DNC,21,22,14,5,143,86,9,,15,,,,22,14,57DNC,21,,,5,,,,86,FALSE
19,CZE,CZE 215495,Viktor Teply,27,(57)UFD,19,13,11,19,1,147,90,27,,57UFD,,,,11,19,19,13,,,1,,,,90,FALSE
20,NED,NED 212650,Duko Bos,2,3,25,20,25,15,(37),127,90,2,,3,,,,,,25,20,25,15,37,,,,127,TRUE
21,GER,GER 211432,Nik Aaron Willim,19,5,20,10,26,13,(27),120,93,19,,5,,,,,,20,10,26,13,27,,,,120,TRUE
22,SLO,SLO 214148,Zan Luka Zelko,14,13,14,31,16,6,(34),128,94,14,,13,,,,,,14,31,16,6,34,,,,128,TRUE
23,NED,NED 212968,Yuri Hummel,27,28,(32),1,6,22,15,131,99,,27,,28,32,1,,,,,6,22,15,,,,131,TRUE
24,RUS,RUS 212777,Daniil Krutskikh,4,31,6,44,7,(57)DNC,8,157,100,4,,31,,,,,,6,44,7,57DNC,8,,,,100,FALSE
25,AUS,AUS 215612,Luke Elliott,3,29,4,(57)UFD,30,35,3,161,104,3,,29,,,,30,35,4,57UFD,,,3,,,,104,FALSE
26,JPN,JPN 208000,Kazumasa Segawa,11,3,29,17,38,10,(48),156,108,,11,,3,29,17,,,,,38,10,48,,,,156,TRUE
27,JPN,JPN 215099,Kenji Nanri,18,4,3,(41),28,25,32,151,110,,18,,4,3,41,,,,,28,25,32,,,,151,TRUE
28,ESP,ESP 213123,Jesus Rogel Sanchez,25,13,13,4,(48),15,40,158,110,,25,,13,13,4,48,15,,,,,40,,,,158,TRUE
29,BEL,BEL 210470,William De Smet,8,30,(57)DNC,12,17,20,24,168,111,8,,30,,,,17,20,57DNC,12,,,24,,,,111,FALSE
30,TUR,TUR 207480,Alp Rona Rodopman,21,11,12,23,(33),18,28,146,113,21,,11,,,,33,18,12,23,,,28,,,,146,TRUE
31,IRL,IRL 210101,Ewan McMahon,17,14,21,(49),34,27,2,164,115,17,,14,,,,,,21,49,34,27,2,,,,164,TRUE
32,MEX,MEX 213173,Yanic Gentry,29,21,(37),20,18,14,14,153,116,,29,,21,37,20,,,,,18,14,14,,,,153,TRUE
33,ISR,ISR 211955,Sagie Glantz,(34),21,30,7,5,33,22,152,118,34,,21,,,,5,33,30,7,,,22,,,,152,TRUE
34,ISR,ISR 214931,Maor Ben Hrosh,6,8,12,24,(51),49,20,170,119,,6,,8,12,24,51,49,,,,,20,,,,170,TRUE
35,THA,THA 211027,Chusitt Punjamala,6,19,35,(46),15,9,35,165,119,6,,19,,,,,,35,46,15,9,35,,,,165,TRUE
36,CHN,CHN 211127,Zili Wang,17,27,2,(35),33,18,25,157,122,,17,,27,2,35,,,,,33,18,25,,,,157,TRUE
37,MAS,MAS 214989,Khairulnizam Mohd Afendy,(33),18,8,19,30,33,17,158,125,,33,,18,8,19,,,,,30,33,17,,,,158,TRUE
38,FIN,FIN 211411,Aleksi Tapper,8,29,19,39,14,17,(53),179,126,,8,,29,19,39,14,17,,,,,53,,,,179,TRUE
39,GBR,GBR 212950,Joseph Mullan,15,42,18,8,27,16,(52),178,126,,15,,42,18,8,,,,,27,16,52,,,,178,TRUE
40,EST,EST 203724,Karl-Martin Rammo,(57)UFD,5,22,13,5,32,50,184,127,,57UFD,,5,22,13,,,,,5,32,50,,,,127,FALSE
41,ITA,ITA 202261,Gianmarco Planchestainer,29,32,(34),25,28,1,13,162,128,29,,32,,,,28,1,34,25,,,13,,,,162,TRUE
42,POL,POL 214117,Jakub Rodziewicz,33,10,24,28,23,10,(44),172,128,33,,10,,,,23,10,24,28,,,44,,,,172,TRUE
43,DEN,DEN 209257,Christian Guldberg Rost,31,9,46,18,23,5,(51),183,132,31,,9,,,,,,46,18,23,5,51,,,,183,TRUE
44,ECU,ECU 188778,Matias Dyck,15,20,29,33,24,11,(43),175,132,15,,20,,,,24,11,29,33,,,43,,,,175,TRUE
45,ESA,ESA 180192,Enrique Jose Arathoon Pacas,20,33,4,43,7,27,(57)DNF,191,134,,20,,33,4,43,7,27,,,,,57DNF,,,,134,FALSE
46,ARG,ARG 211570,Agustin Vidal Incatasciato,32,(39),27,22,11,24,19,174,135,32,,39,,,,,,27,22,11,24,19,,,,174,TRUE
47,FIN,FIN 214111,Kaarle Tapper,16,9,9,9,(57)DNC,57DNC,36,193,136,,16,,9,9,9,,,,,57DNC,57DNC,36,,,,79,FALSE
48,CAN,CAN 211542,Robert Davis,23,27,32,15,20,21,(38),176,138,23,,27,,,,,,32,15,20,21,38,,,,176,TRUE
49,GRE,GRE 212529,Dimitris Papadimitriou,(57)UFD,23,17,22,21,19,39,198,141,,57UFD,,23,17,22,,,,,21,19,39,,,,141,FALSE
50,GRE,GRE 212527,Adonis Bougiouris,(44),12,40,11,25,12,42,186,142,44,,12,,,,25,12,40,11,,,42,,,,186,TRUE
51,ITA,ITA 188983,Nicolo Villa,19,14,35,26,19,31,(46),190,144,,19,,14,35,26,19,31,,,,,46,,,,190,TRUE
52,AUS,AUS 202706,Richard Maher,(48),10,48,10,3,28,47,194,146,,48,,10,48,10,,,,,3,28,47,,,,194,TRUE
53,MON,MON 199212,Jeremy Moutout,34,7,26,34,8,39,(57)DNC,205,148,,34,,7,26,34,8,39,,,,,57DNC,,,,148,FALSE
54,RUS,RUS 213593,Kirill Evfimyevskiy,26,(41),14,29,13,26,41,190,149,,26,,41,14,29,13,26,,,,,41,,,,190,TRUE
55,ITA,ITA 215111,Marco Gallo,(57)DSQ,57DSQ,57DSQ,57DSQ,57BFD,57DSQ,57DSQ,399,342,,57DSQ,,57DSQ,57DSQ,57DSQ,,,,,57BFD,57DSQ,57DSQ,,,,0,FALSE
56,SGP,SGP 215267,Ryan Lo,13,26,(57)DNC,54,12,11,8,182,125,13,,26,,,,,,57DNC,54,12,11,,,8,1,125,FALSE
57,MNE,MNE 215840,Milivoj Dukic,12,32,34,31,9,(41),4,177,136,,12,,32,34,31,9,41,,,,,,,4,14,177,TRUE
58,ITA,ITA 213174,Giacomo Musone,21,35,31,16,13,(57)DNF,13,204,147,,21,,35,31,16,,,,,13,57DNF,,,13,18,147,FALSE
59,SUI,SUI 215485,Nicolas Rolaz,24,16,8,37,(57)DNC,44,11,209,152,24,,16,,,,,,8,37,57DNC,44,,,11,12,152,FALSE
60,CHN,CHN 211225,Yang Yang,38,19,16,32,(43),17,17,205,162,,38,,19,16,32,,,,,43,17,,,17,23,205,TRUE
61,URU,URU 216133,Ignacio Rodriguez,23STP,12,21,37,37,30,(41),206,165,,23STP,,12,21,37,,,,,37,30,,,41,5,183,FALSE
62,CHI,CHI 211888,Clemente Seguel,(55),35,22,26,31,23,16,221,166,55,,35,,,,,,22,26,31,23,,,16,13,221,TRUE
63,ITA,ITA 209114,Giovanni Sanfilippo,40,46,22.1DPI,16,(47),35,5,213.1,166.1,40,,46,,,,,,22.1DPI,16,47,35,,,5,2,191,FALSE
64,ESP,ESP 196717,Pere Ponseti Mesquida,24,15,25,25,29,50,1,225,169,,24,,15,25,25,29,50,,,,,,,1,56DNF,169,FALSE
65,ESP,ESP 211710,Joel Rodriguez,28,22,30,21,26,(34),10,203,169,,28,,22,30,21,26,34,,,,,,,10,32,203,TRUE
66,GBR,GBR 214490,Daniel Whiteley,12,17,(57)UFD,34,40,48,12,237,180,12,,17,,,,40,48,57UFD,34,,,,,12,17,180,FALSE
67,ITA,ITA 213017,Rodolfo Silvestrini,38,25,47,3,(57)DNF,20,24,241,184,38,,25,,,,,,47,3,57DNF,20,,,24,27,184,FALSE
68,USA,USA 180521,Marek Zaleski,25,18,17,39,24,(45),38,230,185,25,,18,,,,,,17,39,24,45,,,38,24,230,TRUE
69,ESP,ESP 209164,Carlos Rosello,46,45,2,6,(51),37,46,241,190,46,,45,,,,,,2,6,51,37,,,46,8,241,TRUE
70,USA,USA 209071,Henry Marshall,40,24,28,40,1,41,(50),240,190,,40,,24,28,40,,,,,1,41,,,50,16,240,TRUE
71,SWE,SWE 211276,Emil Bengtson,41,25,40,23,17,(43),23,233,190,,41,,25,40,23,,,,,17,43,,,23,21,233,TRUE
72,ITA,ITA 213752,Ciro Basile,13,(40),36,18,39,26,32,232,192,,13,,40,36,18,,,,,39,26,,,32,28,232,TRUE
73,POR,POR 212213,Santiago Sampaio,37,43,13,38,34,(53),30,252,199,37,,43,,,,34,53,13,38,,,,,30,4,252,TRUE
74,ITA,ITA 210415,Luca Lorenzoni,28,34,37,(40),38,38,9,244,204,28,,34,,,,38,38,37,40,,,,,9,20,244,TRUE
75,GBR,GBR 213719,Sam Whaley,23,39,(45),36,35,21,22,250,205,,23,,39,45,36,35,21,,,,,,,22,29,250,TRUE
76,ITA,ITA 213176,Matteo Guardigli,31,51,42,28,1,24,29,262,206,,31,,51,42,28,1,24,,,,,,,29,56DNF,206,FALSE
77,ESP,ESP 212175,Ramiro Foguet Rojas,41,49,43,32,19,(57)DNC,7,267,210,41,,49,,,,,,43,32,19,57DNC,,,7,19,210,FALSE
78,CZE,CZE 211236,Jakub Halouzka,(51),33,26,30,36,42,34,263,212,51,,33,,,,36,42,26,30,,,,,34,11,263,TRUE
79,CZE,CZE 195103,Stepan Novotny,16,38,33,(51),41,40,14,263,212,16,,38,,,,41,40,33,51,,,,,14,30,263,TRUE
80,FIN,FIN 215436,Nooa Henrik Laukkanen,20,(57)UFD,23,29,35,57RET,40,270,213,20,,57UFD,,,,,,23,29,35,57RET,,,40,9,156,FALSE
81,GRE,GRE 212504,ANASTASIOS PANAGIOTIDIS,35,23,(44),42,44,37,31,259,215,35,,23,,,,44,37,44,42,,,,,31,3,259,TRUE
82,JPN,JPN 204996,Yoshihiro SUZUKI,30,20,41,38,(57)DNC,7,47,277,220,,30,,20,41,38,,,,,57DNC,7,,,47,37,220,FALSE
83,ESP,ESP 213498,Manuel barber Ponciano,(47),47,31,14,32,29,33,268,221,47,,47,,,,,,31,14,32,29,,,33,35,268,TRUE
84,TUR,TUR 191719,Berkay Abay,39,36,33,45,(46),34,25,268,222,,39,,36,33,45,,,,,46,34,,,25,10,268,TRUE
85,ESP,ESP 215314,Pep Cazador Ribera,42,36,45,41,31,(51),3,274,223,42,,36,,,,31,51,45,41,,,,,3,25,274,TRUE
86,ISR,ISR 202121,Omer Golani,43,43,5,44,45,42,2,280,224,,43,,43,5,44,,,,,45,42,,,2,56RET,224,FALSE
87,CAN,CAN 214917,Hugh Macrae,26,28,(57)UFD,57DNF,20,32,56DNC,283,226,26,,28,,,,20,32,57UFD,57DNF,,,,,56DNC,7,113,FALSE
88,IRL,IRL 210978,Liam Glynn,50,24,28,27,(55),25,37,284,229,50,,24,,,,55,25,28,27,,,,,37,38,284,TRUE
89,MNE,MNE 213370,Ilija Markovic,36,26,38,(57)DNF,53,36,26,287,230,,36,,26,38,57DNF,53,36,,,,,,,26,15,230,FALSE
90,USA,USA 199796,Malcolm Lamphere,32,31,24,42,39,(57)DNC,36,292,235,,32,,31,24,42,39,57DNC,,,,,,,36,31,235,FALSE
91,HKG,HKG 171979,Hong Kong,(57)DNC,49,39,33,47,23,18,306,249,,57DNC,,49,39,33,47,23,,,,,,,18,40,249,FALSE
92,BUL,BUL 213486,Ivo Todorov,39,(52),51,35,52,7,20,301,249,39,,52,,,,52,7,51,35,,,,,20,45,301,TRUE
93,CAN,CAN 212612,Justin Norton,47,34,(50),49,40,12,21,299,249,,47,,34,50,49,,,,,40,12,,,21,46,299,TRUE
94,CAN,CAN 214514,Luke Ruitenberg,(49),44,48,24,37,44,6,301,252,49,,44,,,,37,44,48,24,,,,,6,49,301,TRUE
95,USA,USA 211822,Paul Didham,(51),44,44,47,22,48,27,305,254,,51,,44,44,47,,,,,22,48,,,27,22,305,TRUE
96,ESP,ESP 213859,Mario Plomer Quiroga,45,42,36,43,45,45,(48),310,262,45,,42,,,,45,45,36,43,,,,,48,6,310,TRUE
97,ARG,ARG 199218,Juan Alberto Casalone,46,47,51,15,50,(57)DNC,19,327,270,,46,,47,51,15,,,,,50,57DNC,,,19,42,270,FALSE
98,EST,EST 212229,Georg Haud,(53),37,38,45,21,43,35,323,270,53,,37,,,,21,43,38,45,,,,,35,51,323,TRUE
99,JPN,JPN 211154,Yuichiro Kitamura,37,38,(49),48,36,40,39,323,274,,37,,38,49,48,,,,,36,40,,,39,36,323,TRUE
100,MEX,MEX 181615,Juan Ignacio Perez,(54),40,42,53,42,47,15,332,278,54,,40,,,,42,47,42,53,,,,,15,39,332,TRUE
101,GRE,GRE 210400,Marios Karadimas,50,50,(54),30,42,31,42,332,278,,50,,50,54,30,,,,,42,31,,,42,33,332,TRUE
102,ITA,ITA 211393,Dariush Ghasemzadeh Esfahani,45,52,(53),46,32,28,49,346,293,,45,,52,53,46,32,28,,,,,,,49,41,346,TRUE
103,SGP,SGP 199094,Mark Wong,43,51,39,48,41,46,(54),348,294,43,,51,,,,,,39,48,41,46,,,54,26,348,TRUE
104,ITA,ITA 215275,Andrea Ribolzi,35,48,43,50,49,39,43,363,307,,35,,48,43,50,,,,,49,39,,,43,56DNF,307,FALSE
105,EST,EST 212230,Martin Aruja,44,45,46,(51),48,38,44,359,308,,44,,45,46,51,,,,,48,38,,,44,43,359,TRUE
106,GBR,GBR 211414,Cameron Tweedle,42,(53),52,52,29,36,52,364,311,,42,,53,52,52,,,,,29,36,,,52,48,364,TRUE
107,ITA,ITA 207626,AMOS DI BENEDETTO,(52),50,50,52,44,47,28,373,321,52,,50,,,,,,50,52,44,47,,,28,50,373,TRUE
108,GBR,GBR 211726,Benjamin Flowerr,(56),41,41,47,49,52,45,378,322,56,,41,,,,49,52,41,47,,,,,45,47,378,TRUE
109,ITA,ITA 212295,Andrea Chiappe,49,46,47,(53),50,46,51,376,323,,49,,46,47,53,50,46,,,,,,,51,34,376,TRUE
110,ITA,ITA 211062,Pietro De Frenza,48,48,49,50,(54),54,53,400,346,48,,48,,,,54,54,49,50,,,,,53,44,400,TRUE
