,Pos,Nation,Sail Number,Name,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,Total,Net,QR1_yellow,QR2_yellow,QR3_blue,QR4_blue,FR5_gold,FR6_gold,FR7_gold,FR8_gold,FR9_gold,FR10_gold,FR11_gold,FR_medal,QR3_yellow,QR4_yellow,QR1_blue,QR2_blue,FR5_silver,FR6_silver,FR7_silver,FR8_silver,FR9_silver,FR10_silver
0,1,NOR,NOR 201111,Hermann Tomasgaard,3,1,1,4,5,2,6,3,2,(31),81,50,3,1,1,4,5,2,6,3,2,31,3,20,,,,,,,,,,
1,2,NZL,NZL 216175,Sam Meech,1,2,8,5,(26),7,14,10,18,7,123,97,1,2,,,26,7,14,10,18,7,23,2,8,5,,,,,,,,
2,3,AUS,AUS 199012,Tom Burton,2,12,4,15,(43),23,3,17,7,3,164,121,,,,,43,23,3,17,7,3,29,6,4,15,2,12,,,,,,
3,4,USA,USA 206051,Charlie Buckingham,8,6,8,10,14,10,20,8,(46),24,179,133,8,6,8,10,14,10,20,8,46,24,21,4,,,,,,,,,,
4,5,FRA,FRA 213932,Jean Baptiste Bernaz,12,10,3,9,13,15,31,(52)BFD,5,1,187,135,12,10,,,13,15,31,52BFD,5,1,26,10,3,9,,,,,,,,
5,6,BEL,BEL 207173,William De Smet,1,22,5,6,1,34,10,(38),26,10,178,140,,,5,6,1,34,10,38,26,10,11,14,,,1,22,,,,,,
6,7,FIN,FIN 214111,Kaarle Tapper,13,5,(52)BFD,2,8,3,44,11,24,12,195,143,13,5,,,8,3,44,11,24,12,9,12,52BFD,2,,,,,,,,
7,8,GBR,GBR 214009,Lorenzo Brando Chiavarini,10,3,14,13,17,30,2,32,(41),15,191,150,,,14,13,17,30,2,32,41,15,6,8,,,10,3,,,,,,
8,9,GUA,GUA 211981,Juan Ignacio Maegli Aguero,19,9,7,27,15,1,25,(28),27,2,193,165,19,9,,,15,1,25,28,27,2,17,16,7,27,,,,,,,,
9,10,IRL,IRL 210254,Finn Lynch,7STP,13,2,18,22,38,32,6,8,(52)BFD,224,172,7STP,13,,,22,38,32,6,8,52BFD,8,18,2,18,,,,,,,,
10,11,AUS,AUS 199015,Matthew Wearn,5,4,15,17,9,26,27,29,16,8,196,156,5,4,15,17,9,26,27,29,16,8,40,,,,,,,,,,,
11,12,GBR,GBR 209134,Elliot Hanson,26,(52)UFD,11,11,18,29,9,20,10,11,212,160,26,52UFD,11,11,18,29,9,20,10,11,15,,,,,,,,,,,
12,13,FRA,FRA 211863,Maxime Mazard,15,7,9,12,4,25,51,(52)DNC,30,4,213,161,,,9,12,4,25,51,52DNC,30,4,4,,,,15,7,,,,,,
13,14,USA,USA 210780,Christopher Barnard,9,4,6,9,2,24,34,26,(48),17,212,164,,,6,9,2,24,34,26,48,17,33,,,,9,4,,,,,,
14,15,ITA,ITA 188953,Giovanni Coccoluto,4,(52)BFD,17,34,6,18,17,44,19,13,226,174,4,52BFD,,,6,18,17,44,19,13,2,,17,34,,,,,,,,
15,16,SWE,SWE 215344,Jesper Stalheim,22,(52)BFD,29,6,10,41,24,1,21,9,227,175,22,52BFD,,,10,41,24,1,21,9,12,,29,6,,,,,,,,
16,17,NZL,NZL 214437,George Gautrey,2,12,9,7,11,22,19,9,49,(52)BFD,233,181,2,12,,,11,22,19,9,49,52BFD,41,,9,7,,,,,,,,
17,18,TTO,TTO 184116,Andrew Lewis,22,14,18,13,21,17,28,25,(40),19,222,182,,,,,21,17,28,25,40,19,5,,18,13,22,14,,,,,,
18,19,ISR,ISR 211955,Sagie Glantz,7,8,25,20,34,19,13,4,20,36,234,186,,,25,20,34,19,13,4,20,36,48,,,,7,8,,,,,,
19,20,SUI,SUI 210211,Eliot Merceron,5,6,22,17,29,8,18,14,31,(52)BFD,238,186,,,,,29,8,18,14,31,52BFD,36,,22,17,5,6,,,,,,
20,21,ESP,ESP 211710,Joel Rodriguez,14,22,2,30,27,31,1,5,(50),18,237,187,14,22,2,30,27,31,1,5,50,18,37,,,,,,,,,,,
21,22,EST,EST 203724,Karl-Martin Rammo,17,(52)BFD,3,3,32,28,29,33,14,14,247,195,,,3,3,32,28,29,33,14,14,22,,,,17,52BFD,,,,,,
22,23,ESP,ESP 211440,Joaquin Blanco,8,2,6,23,28,32,38,18,4,(52)BFD,249,197,,,,,28,32,38,18,4,52BFD,38,,6,23,8,2,,,,,,
23,24,BEL,BEL 215353,Wannes Van Laer,13,5,15,12,46,37,11,13,15,(52)BFD,249,197,,,,,46,37,11,13,15,52BFD,30,,15,12,13,5,,,,,,
24,25,NED,NED 215438,Niels Broekhuizen,14,20,4,(52)DNC,3,20,42,41,28,26,251,199,,,4,52DNC,3,20,42,41,28,26,1,,,,14,20,,,,,,
25,26,GRE,GRE 212529,Dimitris Papadimitriou,26,9,20,1,(40),6,36,27,22,34,241,201,,,20,1,40,6,36,27,22,34,20,,,,26,9,,,,,,
26,27,NZL,NZL 215081,Thomas Saunders,3,(52)BFD,16,10,24,13,26,2,17,52BFD,254,202,,,,,24,13,26,2,17,52BFD,39,,16,10,3,52BFD,,,,,,
27,28,CAN,CAN 211542,Robert Davis,7,14,14,28,12,44,(46),21,3,35,249,203,7,14,,,12,44,46,21,3,35,25,,14,28,,,,,,,,
28,29,CAN,CAN 212845,Fillah Karim,29,11,10,29,37,(43),8,23,37,6,249,206,29,11,,,37,43,8,23,37,6,16,,10,29,,,,,,,,
29,30,ESA,ESA 180192,Enrique Jose Arathoon Pacas,12,(52)BFD,11,24,38,50,12,7,23,20,259,207,,,,,38,50,12,7,23,20,10,,11,24,12,52BFD,,,,,,
30,31,PER,PER 206115,Stefano Peschiera,4,(52)BFD,19,8,23,27,39,15,13,52BFD,259,207,,,19,8,23,27,39,15,13,52BFD,7,,,,4,52BFD,,,,,,
31,32,GER,GER 212767,Philipp Buhl,6,(52)BFD,12,3,7,35,15,42,33,16,268,216,,,,,7,35,15,42,33,16,47,,12,3,6,52BFD,,,,,,
32,33,AUS,AUS 214418,Finn Alexander,19,(52)BFD,5,11,20,33,23,43,25,5,270,218,,,,,20,33,23,43,25,5,34,,5,11,19,52BFD,,,,,,
33,34,GBR,GBR 215379,Jack Cookson,35,13,21,14,39,(49),22,22,12,28,268,219,,,,,39,49,22,22,12,28,13,,21,14,35,13,,,,,,
34,35,GBR,GBR 212791,Michael Beckett,20,(52)BFD,10,27,25,12,6STP,12,35,52BFD,275,223,,,10,27,25,12,6STP,12,35,52BFD,24,,,,20,52BFD,,,,,,
35,36,ARG,ARG 211570,Agustin Vidal Incatasciato,25,(52)BFD,7,14,33,16,37,24,29,27,291,239,25,52BFD,7,14,33,16,37,24,29,27,27,,,,,,,,,,,
36,37,POL,POL 192583,Tadeusz Kubiak,33,21,16,15,19,(48),16,45,45,21,293,245,,,16,15,19,48,16,45,45,21,14,,,,33,21,,,,,,
37,38,GBR,GBR 201481,Jack Wetherell,11,7,24,40,16,4,33,46,39,(52)BFD,303,251,11,7,24,40,16,4,33,46,39,52BFD,31,,,,,,,,,,,
38,39,TUR,TUR 207480,Alp Rona Rodopman,18,(52)BFD,23,4,48,9,21,35,32,32,306,254,18,52BFD,,,48,9,21,35,32,32,32,,23,4,,,,,,,,
39,40,ISR,ISR 214931,Maor Ben Hrosh,32,16,1,47,(51),51,41,19,6,25,308,257,32,16,,,51,51,41,19,6,25,19,,1,47,,,,,,,,
40,41,GER,GER 211432,Nik Aaron Willim,11,11,(52)BFD,1,50,40,43,52BFD,1,22,311,259,,,,,50,40,43,52BFD,1,22,28,,52BFD,1,11,11,,,,,,
41,42,NZL,NZL 212259,Josh Armit,16,3,40,2,49,11,45,16,(51),29,311,260,16,3,40,2,49,11,45,16,51,29,49,,,,,,,,,,,
42,43,ITA,ITA 214150,Gianmarco Planchestainer,17,24,13,16,36,(47),30,39,11,39,307,260,17,24,,,36,47,30,39,11,39,35,,13,16,,,,,,,,
43,44,CHN,CHN 212277,Yulong Qiu,16,16,24,26,47,45,48,(52)BFD,9,30,331,279,,,,,47,45,48,52BFD,9,30,18,,24,26,16,16,,,,,,
44,45,IRL,IRL 210978,Liam Glynn,10,15,22,16,42,5,49,37,42,(52)BFD,335,283,10,15,22,16,42,5,49,37,42,52BFD,45,,,,,,,,,,,
45,46,ITA,ITA 215111,Marco Gallo,33,8,21,18,(44),42,7,36,38,37,328,284,33,8,21,18,44,42,7,36,38,37,44,,,,,,,,,,,
46,47,CAN,CAN 214917,Hugh Macrae,28,18,13,36,41,46,4,40,(47),38,354,307,28,18,13,36,41,46,4,40,47,38,43,,,,,,,,,,,
47,48,USA,USA 209071,Henry Marshall,32,(52)BFD,19,8,45,21,40,34,43,23,359,307,,,,,45,21,40,34,43,23,42,,19,8,32,52BFD,,,,,,
48,49,SWE,SWE 211567,Wilhelm Kark,27,10,31,21,35,14,50,(52)BFD,36,33,360,308,,,31,21,35,14,50,52BFD,36,33,51,,,,27,10,,,,,,
49,50,URU,URU 212833,Ignacio Rodriguez,24,17,12,22,30,39,47,30,44,(52)DNC,363,311,24,17,12,22,30,39,47,30,44,52DNC,46,,,,,,,,,,,
50,51,NED,NED 212968,Yuri Hummel,21,1,47,29,31,36,35,31,34,(52)BFD,367,315,,,47,29,31,36,35,31,34,52BFD,50,,,,21,1,,,,,,
51,52,CHI,CHI 211888,Clemente Seguel,21,(32),20,21,1,5,10,17,3,3,133,101,21,32,,,,,,,,,,,20,21,,,1,5,10,17,3,3
52,53,ITA,ITA 188983,Nicolo Villa,20,23,(33),19,2,8,30,6,1,20,162,129,20,23,,,,,,,,,,,33,19,,,2,8,30,6,1,20
53,54,CAN,CAN 208550,Matti Muru,(32.6)DPI,27.6DPI,30,24,25,17,1,5,20,2,184.2,151.6,32.6DPI,27.6DPI,30,24,,,,,,,,,,,,,25,17,1,5,20,2
54,55,GBR,GBR 214490,Daniel Whiteley,31,25,34,7,34,1,12,1,(44),14,203,159,,,34,7,,,,,,,,,,,31,25,34,1,12,1,44,14
55,56,BRA,BRA 204597,Joao Pedro Herrlein Souto de Oliveira,23,38,36,5,7,15,22,22,2,(51)BFD,221,170,23,38,36,5,,,,,,,,,,,,,7,15,22,22,2,51BFD
56,57,MEX,MEX 213173,Yanic Gentry,28,18,29,28,10,4,17,4,41,(51)BFD,230,179,,,29,28,,,,,,,,,,,28,18,10,4,17,4,41,51BFD
57,58,CAN,CAN 209376,Luke Ruitenberg,34,27,(38),22,13,23,18,28,7,10,220,182,,,,,,,,,,,,,38,22,34,27,13,23,18,28,7,10
58,59,POL,POL 214117,Jakub Rodziewicz,24,(52)BFD,38,19,27,28,26,2,6,21,243,191,,,38,19,,,,,,,,,,,24,52BFD,27,28,26,2,6,21
59,60,USA,USA 157851,Leo Boucher,36,15,28,(44),23,6,20,13,42,12,239,195,,,28,44,,,,,,,,,,,36,15,23,6,20,13,42,12
60,61,POL,POL 208552,Filip Ciszkiewicz,9,27,44,(52)DSQ,5,22,29,18,40,5,251,199,9,27,,,,,,,,,,,44,52DSQ,,,5,22,29,18,40,5
61,62,HKG,HKG 171979,Hong Kong,(42),23,26,38,18,10,16,14,25,33,245,203,,,26,38,,,,,,,,,,,42,23,18,10,16,14,25,33
62,63,POL,POL 215006,Dawid Kania,18,19,35,25,38,30,(51)BFD,12,8,19,255,204,,,,,,,,,,,,,35,25,18,19,38,30,51BFD,12,8,19
63,64,CHN,CHN 211127,Zili Wang,29,33,23,(52)UFD,3,34,21,15,46,1,257,205,,,23,52UFD,,,,,,,,,,,29,33,3,34,21,15,46,1
64,65,ESP,ESP 213867,Mon Canellas Salas,(44),19,27,31,19,38,3,33,21,15,250,206,44,19,27,31,,,,,,,,,,,,,19,38,3,33,21,15
65,66,CAN,CAN 212612,Justin Norton,41,21,36,(46),4,14,11,40,12,30,255,209,41,21,,,,,,,,,,,36,46,,,4,14,11,40,12,30
66,67,BRN,BRN 212489,Abdulla Janahi,35,(52)BFD,17,39,29,7,9,27,28,29,272,220,35,52BFD,17,39,,,,,,,,,,,,,29,7,9,27,28,29
67,68,USA,USA 199796,Malcolm Lamphere,23,30,34,30,22,20,4,26,32,(39),260,221,,,,,,,,,,,,,34,30,23,30,22,20,4,26,32,39
68,69,PUR,PUR 174311,Pedro Luis Fernandez,37,(52)BFD,45,33,14,3,8,43,11,28STP,274,222,37,52BFD,,,,,,,,,,,45,33,,,14,3,8,43,11,28STP
69,70,SGP,SGP 215267,Ryan Lo,31,29,43,(52)UFD,15,9,42,25,13,17,276,224,31,29,,,,,,,,,,,43,52UFD,,,15,9,42,25,13,17
70,71,COL,COL 208822,Andrey Quintero,38,28,(40),38,35,36,5,24,4,22,270,230,,,,,,,,,,,,,40,38,38,28,35,36,5,24,4,22
71,72,BUL,BUL 213486,Ivo Todorov,(45),36,35,35,20,21,2,35,29,23,281,236,45,36,35,35,,,,,,,,,,,,,20,21,2,35,29,23
72,73,CAN,CAN 209616,Forrest Wachholz,(46),31,26,45,6,33,23,29,24,25,288,242,,,,,,,,,,,,,26,45,46,31,6,33,23,29,24,25
73,74,GUA,GUA 182112,Gabriel Sanz Agero,37,17,(41),25,12,12,31,41,26,41,283,242,,,41,25,,,,,,,,,,,37,17,12,12,31,41,26,41
74,75,ISR,ISR 202121,Omer Golani,15,34,39,34,(51)UFD,35,44,23,14,7,296,245,15,34,39,34,,,,,,,,,,,,,51UFD,35,44,23,14,7
75,76,CAN,CAN 215019,Liam Bruce,42,42,46,33,21,2,36,(48),15,9,294,246,42,42,46,33,,,,,,,,,,,,,21,2,36,48,15,9
76,77,FIN,FIN 215016,Fredrik Westman,(40),26,31,32,26,16,39,16,30,34,290,250,,,,,,,,,,,,,31,32,40,26,26,16,39,16,30,34
77,78,MEX,MEX 181615,Juan Ignacio Perez,36,37,(39),36,11,13,15,30,38,35,290,251,36,37,,,,,,,,,,,39,36,,,11,13,15,30,38,35
78,79,TPE,TPE 200315,Gerald Williams,44,(52)BFD,18,26,28,51DNC,19,11,17,40,306,254,,,18,26,,,,,,,,,,,44,52BFD,28,51DNC,19,11,17,40
79,80,USA,USA 180521,Marek Zaleski,39,40,32,(43),32,40,41,3,23,8,301,258,39,40,,,,,,,,,,,32,43,,,32,40,41,3,23,8
80,81,DEN,DEN 206979,Georg Philip Bunk Lauritsen,43,24,(44),32,16,37,25,42,9,31,303,259,,,44,32,,,,,,,,,,,43,24,16,37,25,42,9,31
81,82,POR,POR 212213,Santiago Sampaio,30,(52)BFD,33,52DNC,51DNE,24,6,9,22,36,315,263,,,33,52DNC,,,,,,,,,,,30,52BFD,51DNE,24,6,9,22,36
82,83,GBR,GBR 213719,Sam Whaley,25,(52)BFD,37,39,36,18,14,8,35,51BFD,315,263,,,,,,,,,,,,,37,39,25,52BFD,36,18,14,8,35,51BFD
83,84,BER,BER 209338,Malcolm Benn Smith,(48),28,27,31,31,29,33,38,10,37,312,264,48,28,,,,,,,,,,,27,31,,,31,29,33,38,10,37
84,85,SUI,SUI 215485,Nicolas Rolaz,(47),29,25,41,17,26,32,39,37,18,311,264,,,,,,,,,,,,,25,41,47,29,17,26,32,39,37,18
85,86,ECU,ECU 188778,Matias Dyck,(43),20,28,42,41,32,37,10,43,13,309,266,43,20,,,,,,,,,,,28,42,,,41,32,37,10,43,13
86,87,THA,THA 211027,Chusitt Punjamala,27,(52)BFD,52BFD,20,51UFD,19,24,34,19,24,322,270,27,52BFD,,,,,,,,,,,52BFD,20,,,51UFD,19,24,34,19,24
87,88,IVB,IVB 208841,Thad Lettsome,(47),39,45,42,42,43,45,7,5,16,331,284,47,39,45,42,,,,,,,,,,,,,42,43,45,7,5,16
88,89,USA,USA 211822,Paul Didham,40,31,43,(52)UFD,24,27,27,20,27,51BFD,342,290,40,31,43,52UFD,,,,,,,,,,,,,24,27,27,20,27,51BFD
89,90,ESP,ESP 216631,Jesus Rogel Sanchez,38,26,32,23,30,(51)DNF,40,31,34,38,343,292,38,26,32,23,,,,,,,,,,,,,30,51DNF,40,31,34,38
90,91,EST,EST 212230,Martin Aruja,50,41,48,(52)UFD,9,41,13,47,33,11,345,293,50,41,48,52UFD,,,,,,,,,,,,,9,41,13,47,33,11
91,92,EST,EST 212229,Georg Haud,(46),30,37,41,39,25,46,46,39,6,355,309,46,30,37,41,,,,,,,,,,,,,39,25,46,46,39,6
92,93,USA,USA 210459,Scott Rasmussen,48,(52)BFD,42,35,8,11,35,37,45,51DNC,364,312,,,,,,,,,,,,,42,35,48,52BFD,8,11,35,37,45,51DNC
93,94,MEX,MEX 200374,Gerardo Benitez,(49),33,41,44,37,45,34,19,31,32,365,316,49,33,,,,,,,,,,,41,44,,,37,45,34,19,31,32
94,95,BAR,BAR 160107,Scott Gittens,41,34,42,43,40,42,(51)BFD,32,16,28,369,318,,,42,43,,,,,,,,,,,41,34,40,42,51BFD,32,16,28
95,96,CAN,CAN 210644,James Juhasz,(51),35,46,37,51UFD,39,43,21,48,4,375,324,51,35,,,,,,,,,,,46,37,,,51UFD,39,43,21,48,4
96,97,CAY,CAY 206160,Jesse Jackson,45,32,(49),37,43,44,7,44,47,26,374,325,,,49,37,,,,,,,,,,,45,32,43,44,7,44,47,26
97,98,CAN,CAN 192936,Chris Dold,34,(52)BFD,30,48,51DNC,51DNC,28,36,18,51DNC,399,347,34,52BFD,,,,,,,,,,,30,48,,,51DNC,51DNC,28,36,18,51DNC
98,99,USA,USA 199338,Marshall McCann,39,(52)BFD,47,40,33,31,38,45,36,51BFD,412,360,,,,,,,,,,,,,47,40,39,52BFD,33,31,38,45,36,51BFD
99,100,MEX,MEX 200591,Adrian Elizondo Garza,49,35,50,45,44,46,(51)BFD,49,49,42,460,409,,,50,45,,,,,,,,,,,49,35,44,46,51BFD,49,49,42
100,101,USA,USA 171880,Steven Schwartz,(52)DNS,52DNC,52DNC,52DNC,51DNC,51DNC,51DNC,51DNC,51DNC,51DNC,514,462,,,,,,,,,,,,,52DNC,52DNC,52DNS,52DNC,51DNC,51DNC,51DNC,51DNC,51DNC,51DNC
