,,,BRANT BEACH SAILING FOUNDATION - BRANT BEACH,,,,,,,YC ,,,,,,
,,,COLIE SAILS NORTH AMERICAN CHAMPIONSHIPS ,,,,,,,,,,,,,
,,,,,"JULY 18-21, 2019 ",,,,,,,,,,,
,,,,,All Boats ,,,,,,,,,,,
,,,,STNDRD NA 2019 Class Series Summary ,,,,,,,,,,,,
Pl ,Sail # Sailor ,,Subg. ,From ,Total ,1,2,3,4,5,6,7,8,9,10,11
1,CAN206719 Noah Collinson ,,,RCYC-CSDS ,25,3,(4) ,4,3,1,2,(6) ,4,3,3,2
2,157851,Leo Boucher ,,SSA ,26,4,5,2,(6) ,5,5,2,1,1,1,(8) 
3,BER215024 ,Benn Smith ,,RBYC ,29,(12) ,3,1,2,(9) ,1,1,3,4,5,9
,,,,Ontario Sailin,,,,,,,,,,,,
4,210644,James Juhasz ,,,34,1,1,5,(10) ,3,6,3,2,6,7,(10) 
,,,,g Team ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(43\U
5,CAN209616 ,Forrest Wachholz ,,Barrie YC ,42,5,6,6,5,2,4,4,6,(16) ,4,
,,,,,,,,,,,,,,,,FD) 
,,,,Mantoloking ,,,,,,,,,,,,
6,209289,Peter Hurley ,ST M ,,53,2,2,9,4,7,10,(19) ,9,9,(15) ,1
,,,,YC ,,,,,,,,,,,,
,,,,Royal Canadi,,,,,,,,,,,,
7,CAN213556 ,Norman Struthers ,,,64,8,9,3,(20) ,6,3,9,8,7,(19) ,11
,,,,an YC ,,,,,,,,,,,,
,,,,Port Credit Y,,,,,,,,,,,,
8,CAN215019 ,Liam Bruce ,,,77,6,8,(16) ,14,11,12,10,5,2,9,(16) 
,,,,C-Ontario ST ,,,,,,,,,,,,
,,,,San Francisco,,,,,,,,,,,,
9,212597,Caleb Yoslov ,,,78,9,7,10,8,12,9,(17) ,15,5,(17) ,3
,,,, YC ,,,,,,,,,,,,
,,,,,,,,,,,(43\U,,,,,
10,214530,Jack Hemmelgarn ,,Chicago YC ,82,7,12,7,12,(20) ,,16,11,10,2,5
,,,,,,,,,,,FD) ,,,,,
,,,,US Sailing Ct,,,,,,,,,(43\,(43\,,
11,210690,Rob Hallawell ,ST M ,r. Martin Cou,97,11,13,14,1,10,7,15,OC,DNS,11,15
,,,,nty ,,,,,,,,,S) ,) ,,
12,209383,Caleb Robinson ,,Sailmaine ,97,(16) ,14,(21) ,7,13,15,5,12,11,13,7
13,CAN209075 Gord Welsh ,,ST APP ,SLYC ,102,13,(16) ,(19) ,16,16,8,8,7,15,6,13
,,,,Brant Beach ,,,,,,,,,,,,
14,194505,Eric Reitinger ,ST APP ,,103,15,11,13,9,4,14,12,(21) ,(19) ,8,17
,,,,YC ,,,,,,,,,,,,
,,,,Brant Beach ,,,,,,,,,,,,
15,204428,Michael Russom ,,,116,17,(18) ,8,13,14,18,11,13,12,10,(23) 
,,,,YC ,,,,,,,,,,,,
,,,,GCYSA-,,,,,,,,,,,,
16,211535,Bryan Trammell ,,,121,10,17,11,(18) ,15,16,(23) ,16,18,12,6
,,,,TCYC ,,,,,,,,,,,,
17,CAN212868 Patrick Wachholz ,,ST M ,Barrie YC ,127,14,(22) ,17,17,8,13,(26) ,14,8,16,20
,,,,Spray Beach ,,,,,,,,,,,,
18,209692,Michael Ehnot ,,,154,19,21,(28) ,15,17,(23) ,13,20,21,14,14
,,,,YC ,,,,,,,,,,,,
,,Pierre-,,PCYC-,,,,,,,,,,,,
19,CAN214633 ,,,,157,20,10,22,11,19,24,(28) ,(25) ,25,22,4
,,Olivier Gagnon ,,CNDM ,,,,,,,,,,,,
20,210869,James Golden ,,Annapolis YC 158 ,,24,19,18,24,21,11,7,17,17,(31) ,(27) 
21,212630,David Grace ,,SSA-CYC ,169,(28) ,20,15,23,(25) ,17,24,10,14,21,25
22,204410,Luke Welker ,,USMMA ,186,(26) ,(27) ,24,19,18,21,14,24,22,20,24
23,209288,Glen Dickson ,ST M ,Bay Head YC ,203,23,23,25,26,22,22,30,19,13,(35) ,(35) 
,,,,Brant Beach ,,,,,,,,,,,,
24,210631,Don Hahl ,STGGM ,,205,25,24,20,(30) ,28,19,(33) ,27,20,30,12
,,,,YC ,,,,,,,,,,,,
25,184618,Charles Anderson ,,SSA ,212,22,28,27,21,24,27,22,23,(30) ,18,(29) 
,,,,Brant Beach ,,,,,,,,,,,,
26,199139,Dennis Russom ,ST GM ,,225,(29) ,26,26,27,26,25,(37) ,22,24,28,21
,,,,YC ,,,,,,,,,,,,
,,,,Sail fast live s,,,,(43\D,,,(43\U,,,,,
27,214571,Clay Snyder ,,,231,27,32,,33,23,,27,18,26,27,18
,,,,low ,,,,NS) ,,,FD) ,,,,,
28,209318,Quinn Collins ,,TRYC ,234,21,30,12,22,27,26,(34) ,32,31,(33) ,33
,,,,Fishing Bay Y,,,,,,,,,,,,
29,159785,Jon Deutsch ,ST APP ,,240,34,25,31,25,(35) ,20,(35) ,28,35,23,19
,,,,C ,,,,,,,,,,,,
,,,,,,,,,,,,,43\,,,
,,,,,,,,,(43\D,(43\D,43\D,,,43\D,,
30,208838,Mike Matan ,,RYA ,258,18,15,23,,,,25,DN,,26,22
,,,,,,,,,NS) ,NS) ,NS ,,,NS ,,
,,,,,,,,,,,,,S ,,,
,,,,,,,,(43\U,,,,,,,,
31,CAN209308 ,Marek Beylich ,,RSTLYC ,264,31,29,,29,32,28,31,29,27,(36) ,28
,,,,,,,,FD) ,,,,,,,,
,,,,Monmouth B,,(43\D,(43\D,43\D,,,,,,,,
32,213661,Chris Henkel ,ST APP ,,266,,,,31,30,31,32,26,23,24,26
,,,,C ,,NF) ,NF) ,NS ,,,,,,,,
,,,,Fishing Bay Y,,,,,,,,,,,,
33,200622,Luke Hayes ,,,277,(36) ,36,33,35,(37) ,35,18,31,34,25,30
,,,,C ,,,,,,,,,,,,
34,186504,Sam Parsons ,,USMMA ,278,(37) ,(37) ,32,34,34,33,21,30,33,29,32
,,,,,,,,(43\D,,,,,,,,
35,174265,Andrew Butler ,,Austin YC ,282,33,33,,(36) ,29,34,20,35,32,32,34
,,,,,,,,NS) ,,,,,,,,
36,187977,Jack Cabell ,,FBYC ,282,30,31,29,28,36,30,(38) ,34,28,(37) ,36
,,,,Milwaukee Y,,,,,,,,,,,(43\D,(43\D
37,215642,Stephen Dolan ,ST GM ,,291,35,38,30,32,33,32,29,33,29,,
,,,,C ,,,,,,,,,,,NS) ,NS) 
,,Carter Boykin-,,Larchmont Y,,,,,,,,,,,,
38,211624,,,,316,(39) ,34,36,37,(39) ,36,36,36,36,34,31
,,Holland ,,C ,,,,,,,,,,,,
,,,,,,,,,,,,,(43\,(43\,,
,,,,,,,,,,,,,,,43\D,43\D
39,209698,Rob Emmet ,ST GM ,SSA ,326,32,35,34,39,31,29,40,DN,DNS,,
,,,,,,,,,,,,,,,NS ,NS 
,,,,,,,,,,,,,S) ,) ,,
,,,,,,,,,,,,,,(43\,,
,,,,Marsh Creek ,,,,,,,,,,,,(43\U
40,208592,Jerzy Sliwinski ,ST GM ,,339,38,39,35,38,38,37,39,37,DNS,38,
,,,,SC ,,,,,,,,,,,,FD) 
,,,,,,,,,,,,,,) ,,
,,,,,,,,,,,,,43\,,,
,,,,Sandy Hook ,,(43\D,(43\D,43\D,43\D,43\D,43\D,43\D,,43\D,43\D,43\D
41,177650,Alan Morley ,ST M ,,387T ,,,,,,,,DN,,,
,,,,Bay CC ,,NF) ,NF) ,NS ,NS ,NS ,NS ,NS ,,NS ,NS ,NS 
,,,,,,,,,,,,,S ,,,
,,,,,,,,,,,,,43\,,,
,,,,,,(43\D,(43\D,43\D,43\D,43\D,43\D,43\D,,43\D,43\D,43\D
41,207144,Chase Carraway ,,CYC1853 ,387T ,,,,,,,,DN,,,
,,,,,,NF) ,NF) ,NS ,NS ,NS ,NS ,NS ,,NS ,NS ,NS 
,,,,,,,,,,,,,S ,,,
"21-Jul-19, 14:47:18 ",,,,,,,,,,,,,,,,
St. Pete Scorer ,,,,,,,,,,,,,,,,
