Name,SailNum,Cty,Total,Net,QR1_yellow,QR1_blue,QR1_red,QR2_yellow,QR2_blue,QR2_red,QR3_yellow,QR3_blue,QR3_red,QR4_yellow,QR4_blue,QR4_red,QR5_yellow,QR5_blue,QR5_red,QR6_yellow,QR6_blue,QR6_red,FR7_gold,FR7_silver,FR7_bronze,FR8_gold,FR8_silver,FR8_bronze,FR9_gold,FR9_silver,FR9_bronze,FR10_gold,FR10_silver,FR10_bronze,FR11_gold,FR11_silver,FR11_bronze,FR12_gold,FR12_silver,FR12_bronze,fleet
Philipp BUHL,15,GER,40,26.0,,,4.0,,,1.0,,,1.0,,,1.0,1.0,,,2.0,,,2.0,,,3.0,,,5.0,,,6.0,,,10.0,,,4.0,,,1.0
Matt WEARN,1,AUS,58,38.0,6.0,,,4.0,,,,,2.0,,,2.0,2.0,,,11.0,,,4.0,,,8.0,,,2.0,,,2.0,,,9.0,,,6.0,,,1.0
Tonci STIPANOVIC,11,CRO,98,64.0,,1.0,,,2.0,,,13.0,,,2.0,,,,6.0,,,1.0,18.0,,,15.0,,,4.0,,,4.0,,,21.0,,,11.0,,,1.0
Jean Baptiste BERNAZ,4,FRA,116,66.0,,,1.0,,,7.0,,1.0,,,1.0,,,4.0,,,1.0,,43.0,,,1.0,,,3.0,,,32.0,,,1.0,,,21.0,,,1.0
Elliot HANSON,9,GBR,99,66.0,,,2.0,,,8.0,,2.0,,,8.0,,,3.0,,,14.0,,3.0,,,2.0,,,12.0,,,10.0,,,16.0,,,19.0,,,1.0
Hermann TOMASGAARD,6,NOR,117,71.0,11.0,,,11.0,,,,,7.0,,,11.0,3.0,,,6.0,,,1.0,,,5.0,,,9.0,,,15.0,,,35.0,,,3.0,,,1.0
Luke ELLIOTT,28,AUS,106,72.0,,,3.0,,,6.0,2.0,,,1.0,,,,10.0,,,5.0,,6.0,,,10.0,,,15.0,,,14.0,,,24.0,,,10.0,,,1.0
Sam MEECH,3,NZL,122,86.0,,,5.0,,,5.0,,5.0,,,5.0,,,1.0,,,10.0,,14.0,,,6.0,,,10.0,,,18.0,,,17.0,,,26.0,,,1.0
Jesper STALHEIM,7,SWE,126,93.0,8.0,,,5.0,,,,4.0,,,6.0,,5.0,,,8.0,,,10.0,,,22.0,,,1.0,,,8.0,,,25.0,,,24.0,,,1.0
Filip JURISIC,17,CRO,141,94.0,,4.0,,,15.0,,1.0,,,4.0,,,,6.0,,,3.0,,17.0,,,32.0,,,16.0,,,24.0,,,12.0,,,7.0,,,1.0
Wannes VAN LAER,20,BEL,143,98.0,,11.0,,,5.0,,,,13.0,,,6.0,,2.0,,,2.0,,32.0,,,29.0,,,20.0,,,19.0,,,3.0,,,1.0,,,1.0
Pavlos KONTIDES,5,CYP,156,100.0,,3.0,,,4.0,,,,6.0,,,13.0,12.0,,,5.0,,,27.0,,,43.0,,,17.0,,,5.0,,,13.0,,,8.0,,,1.0
Michael BECKETT,19,GBR,157,107.0,1.0,,,17.0,,,5.0,,,5.0,,,,,3.0,,,4.0,30.0,,,11.0,,,18.0,,,28.0,,,33.0,,,2.0,,,1.0
Duko BOS,43,NED,154,109.0,9.0,,,2.0,,,14.0,,,7.0,,,,,19.0,,,6.0,21.0,,,19.0,,,8.0,,,7.0,,,26.0,,,16.0,,,1.0
Tom BURTON,2,AUS,170,112.0,,7.0,,,13.0,,,9.0,,,7.0,,8.0,,,15.0,,,8.0,,,17.0,,,14.0,,,11.0,,,18.0,,,43.0,,,1.0
Alessio SPADONI,104,ITA,178,116.0,17.0,,,25.0,,,,3.0,,,18.0,,4.0,,,4.0,,,12.0,,,37.0,,,22.0,,,17.0,,,5.0,,,14.0,,,1.0
Rutger VAN SCHAARDENBURG,112,NED,171,117.0,,,11.0,,,2.0,,,3.0,,,3.0,6.0,,,7.0,,,35.0,,,20.0,,,13.0,,,20.0,,,8.0,,,43.0,,,1.0
Charlie BUCKINGHAM,10,USA,173,120.0,,,12.0,,,4.0,,17.0,,,3.0,,15.0,,,17.0,,,13.0,,,36.0,,,33.0,,,9.0,,,2.0,,,12.0,,,1.0
Nick THOMPSON,21,GBR,177,125.0,,,15.0,,,14.0,,6.0,,,4.0,,,5.0,,,8.0,,37.0,,,13.0,,,11.0,,,26.0,,,7.0,,,31.0,,,1.0
Juan MAEGLI,24,GUA,174,126.0,15.0,,,23.0,,,,10.0,,,14.0,,,,8.0,,,10.0,15.0,,,4.0,,,25.0,,,22.0,,,23.0,,,5.0,,,1.0
Thomas SAUNDERS,12,NZL,181,127.0,3.0,,,9.0,,,4.0,,,3.0,,,,,2.0,,,11.0,16.0,,,7.0,,,40.0,,,37.0,,,6.0,,,43.0,,,1.0
Jeemin HA,48,KOR,184,130.0,16.0,,,12.0,,,,25.0,,,10.0,,,9.0,,,15.0,,9.0,,,21.0,,,29.0,,,21.0,,,4.0,,,13.0,,,1.0
Benjamin VADNAI,31,HUN,175,134.0,7.0,,,3.0,,,,,8.0,,,7.0,,,4.0,,,8.0,22.0,,,33.0,,,23.0,,,25.0,,,15.0,,,20.0,,,1.0
Sergei KOMISSAROV,22,RUS,195,138.0,,,17.0,,,9.0,6.0,,,6.0,,,,,14.0,,,2.0,40.0,,,18.0,,,6.0,,,16.0,,,32.0,,,29.0,,,1.0
Lorenzo Brando CHIAVARINI,16,GBR,190,141.0,,,6.0,,,13.0,,15.0,,,15.0,,,,5.0,,,13.0,34.0,,,24.0,,,7.0,,,3.0,,,22.0,,,33.0,,,1.0
Maxim NIKOLAEV,55,RUS,202,143.0,21.0,,,6.0,,,,,4.0,,,8.0,,11.0,,,4.0,,24.0,,,25.0,,,24.0,,,38.0,,,20.0,,,17.0,,,1.0
Mitchell KENNEDY,37,AUS,196,144.0,13.0,,,7.0,,,,,9.0,,,9.0,,8.0,,,9.0,,11.0,,,35.0,,,36.0,,,39.0,,,11.0,,,9.0,,,1.0
Finn ALEXANDER,36,AUS,197,145.0,2.0,,,1.0,,,15.0,,,2.0,,,,,12.0,,,14.0,29.0,,,16.0,,,34.0,,,12.0,,,37.0,,,23.0,,,1.0
George GAUTREY,25,NZL,202,150.0,18.0,,,14.0,,,3.0,,,8.0,,,,,15.0,,,12.0,5.0,,,12.0,,,31.0,,,23.0,,,27.0,,,34.0,,,1.0
Christopher BARNARD,29,USA,208,152.0,,9.0,,,10.0,,,,5.0,,,18.0,,,10.0,,,9.0,7.0,,,23.0,,,28.0,,,33.0,,,38.0,,,18.0,,,1.0
Finn LYNCH,14,IRL,219,156.0,,14.0,,,3.0,,,,14.0,,,4.0,,7.0,,,20.0,,36.0,,,30.0,,,19.0,,,1.0,,,28.0,,,43.0,,,1.0
Kaarle TAPPER,33,FIN,218,165.0,,,13.0,,,3.0,17.0,,,15.0,,,,,7.0,,,5.0,20.0,,,9.0,,,32.0,,,29.0,,,36.0,,,32.0,,,1.0
Enrique ARATHOON,30,ESA,226,173.0,19.0,,,16.0,,,,,15.0,,,5.0,,13.0,,,7.0,,19.0,,,34.0,,,27.0,,,27.0,,,29.0,,,15.0,,,1.0
Stefano PESCHIERA,8,PER,244,183.0,,6.0,,,11.0,,,18.0,,,9.0,,11.0,,,16.0,,,28.0,,,38.0,,,21.0,,,13.0,,,43.0,,,30.0,,,1.0
Giovanni COCCOLUTO,13,ITA,244,187.0,5.0,,,10.0,,,7.0,,,20.0,,,9.0,,,13.0,,,23.0,,,28.0,,,37.0,,,31.0,,,34.0,,,27.0,,,1.0
Jonatan VADNAI,23,HUN,256,199.0,,16.0,,,9.0,,,,10.0,,,15.0,,,13.0,,,7.0,33.0,,,27.0,,,30.0,,,41.0,,,19.0,,,36.0,,,1.0
Ryan LO,39,SGP,274,205.0,,,23.0,,,29.0,,11.0,,,11.0,,,,1.0,,,18.0,25.0,,,26.0,,,26.0,,,36.0,,,40.0,,,28.0,,,1.0
Tadeusz KUBIAK,38,POL,272,206.0,,8.0,,,1.0,,13.0,,,17.0,,,,,17.0,,,25.0,26.0,,,14.0,,,41.0,,,34.0,,,39.0,,,37.0,,,1.0
Eliot MERCERON,35,SUI,271,208.0,,21.0,,,6.0,,,7.0,,,17.0,,,,16.0,,,17.0,31.0,,,31.0,,,42.0,,,30.0,,,31.0,,,22.0,,,1.0
Robert DAVIS,27,CAN,277,214.0,,,10.0,,,10.0,9.0,,,11.0,,,,22.0,,,22.0,,41.0,,,40.0,,,38.0,,,35.0,,,14.0,,,25.0,,,1.0
Gianmarco PLANCHESTAINER,41,ITA,303,240.0,,12.0,,,8.0,,18.0,,,12.0,,,,23.0,,,12.0,,39.0,,,39.0,,,35.0,,,40.0,,,30.0,,,35.0,,,1.0
Robert SCHEIDT,63,BRA,314,255.0,,,16.0,,,11.0,,,12.0,,,10.0,7.0,,,9.0,,,38.0,,,43.0,,,39.0,,,43.0,,,43.0,,,43.0,,,1.0
Milivoj DUKIC,75,MNE,163,98.0,,22.0,,,16.0,,8.0,,,9.0,,,17.0,,,21.0,,,,43.0,,,1.0,,,2.0,,,1.0,,,21.0,,,2.0,,2.0
Karl-Martin RAMMO,26,EST,145,102.0,,28.0,,,25.0,,,,11.0,,,14.0,,17.0,,,6.0,,,1.0,,,14.0,,,15.0,,,3.0,,,2.0,,,9.0,,2.0
Jakub RODZIEWICZ,49,POL,153,104.0,14.0,,,21.0,,,,14.0,,,12.0,,,19.0,,,30.0,,,3.0,,,5.0,,,19.0,,,9.0,,,6.0,,,1.0,,2.0
Julio ALSOGARAY,89,ARG,193,107.0,,,43.0,,,18.0,,16.0,,,13.0,,,12.0,,,17.0,,,43.0,,,10.0,,,6.0,,,6.0,,,5.0,,,4.0,,2.0
Ethan MCAULLAY,106,AUS,165,114.0,,,9.0,,,17.0,20.0,,,14.0,,,,,11.0,,,24.0,,10.0,,,17.0,,,5.0,,,8.0,,,3.0,,,27.0,,2.0
William DE SMET,34,BEL,182,132.0,,,21.0,,,19.0,,,18.0,,,12.0,29.0,,,27.0,,,,14.0,,,8.0,,,1.0,,,21.0,,,4.0,,,8.0,,2.0
Francisco GUARAGNA RIGONAT,18,ARG,186,136.0,10.0,,,19.0,,,16.0,,,28.0,,,,18.0,,,11.0,,,20.0,,,2.0,,,22.0,,,18.0,,,10.0,,,12.0,,2.0
Maxime MAZARD,42,FRA,214,149.0,4.0,,,8.0,,,,8.0,,,24.0,,36.0,,,23.0,,,,2.0,,,28.0,,,29.0,,,14.0,,,17.0,,,21.0,,2.0
Khairulnizam MOHD AFENDY,50,MAS,192,150.0,,23.0,,,23.0,,,,20.0,,,26.0,18.0,,,18.0,,,,8.0,,,13.0,,,10.0,,,16.0,,,12.0,,,5.0,,2.0
Richard MAHER,76,AUS,226,156.0,,,30.0,,,23.0,,23.0,,,22.0,,,20.0,,,26.0,,,5.0,,,40.0,,,9.0,,,12.0,,,13.0,,,3.0,,2.0
Daniil KRUTSKIKH,56,RUS,237,164.0,,39.0,,,18.0,,,,21.0,,,16.0,,21.0,,,24.0,,,29.0,,,34.0,,,7.0,,,2.0,,,15.0,,,11.0,,2.0
Emil BENGTSON,64,SWE,230,165.0,,,27.0,,,12.0,29.0,,,13.0,,,,,23.0,,,30.0,,16.0,,,6.0,,,35.0,,,11.0,,,22.0,,,6.0,,2.0
Francisco RENNA,79,ARG,245,177.0,12.0,,,20.0,,,,21.0,,,23.0,,20.0,,,25.0,,,,43.0,,,3.0,,,26.0,,,22.0,,,11.0,,,19.0,,2.0
Alexandre BOITE,70,FRA,263,180.0,,,14.0,,,16.0,,,19.0,,,43.0,16.0,,,28.0,,,,6.0,,,27.0,,,11.0,,,33.0,,,40.0,,,10.0,,2.0
Nicolas ROLAZ,83,SUI,252,181.0,,,24.0,,,31.0,43.0,,,16.0,,,,25.0,,,29.0,,,28.0,,,19.0,,,16.0,,,7.0,,,7.0,,,7.0,,2.0
Santiago SAMPAIO,68,POR,260,185.0,,32.0,,,24.0,,10.0,,,19.0,,,,15.0,,,16.0,,,43.0,,,4.0,,,17.0,,,17.0,,,20.0,,,43.0,,2.0
Alp Rona RODOPMAN,45,TUR,263,186.0,,,22.0,,,20.0,32.0,,,34.0,,,,,21.0,,,16.0,,43.0,,,22.0,,,14.0,,,15.0,,,9.0,,,15.0,,2.0
Marco GALLO,40,ITA,251,189.0,,,7.0,,,15.0,,24.0,,,20.0,,19.0,,,3.0,,,,17.0,,,18.0,,,38.0,,,35.0,,,35.0,,,20.0,,2.0
Tomas PELLEJERO,80,ARG,258,190.0,23.0,,,18.0,,,,,17.0,,,25.0,10.0,,,12.0,,,,25.0,,,26.0,,,4.0,,,32.0,,,23.0,,,43.0,,2.0
Sam WHALEY,66,GBR,269,195.0,26.0,,,28.0,,,,,31.0,,,29.0,,14.0,,,13.0,,,43.0,,,7.0,,,34.0,,,4.0,,,26.0,,,14.0,,2.0
Kenji NANRI,54,JPN,255,195.0,31.0,,,31.0,,,,29.0,,,19.0,,,,24.0,,,20.0,,18.0,,,15.0,,,3.0,,,29.0,,,18.0,,,18.0,,2.0
Hugh MACRAE,44,CAN,270,196.0,,13.0,,,12.0,,,12.0,,,31.0,,26.0,,,14.0,,,,21.0,,,16.0,,,23.0,,,25.0,,,34.0,,,43.0,,2.0
Zac LITTLEWOOD,111,AUS,270,204.0,,34.0,,,17.0,,,,25.0,,,21.0,,,20.0,,,22.0,,9.0,,,20.0,,,32.0,,,20.0,,,25.0,,,25.0,,2.0
Nik Aaron WILLIM,32,GER,284,207.0,,19.0,,,31.0,,11.0,,,23.0,,,14.0,,,37.0,,,,31.0,,,9.0,,,40.0,,,13.0,,,32.0,,,24.0,,2.0
Christian GULDBERG ROST,59,DEN,270,209.0,,2.0,,,29.0,,,,23.0,,,27.0,,,22.0,,,19.0,,12.0,,,32.0,,,12.0,,,31.0,,,30.0,,,31.0,,2.0
Fillah KARIM,46,CAN,275,209.0,,,28.0,,,28.0,,28.0,,,30.0,,22.0,,,1.0,,,,13.0,,,36.0,,,33.0,,,24.0,,,16.0,,,16.0,,2.0
Yoshihiro SUZUKI,82,JPN,280,210.0,,,26.0,,,22.0,,19.0,,,21.0,,,,31.0,,,15.0,,26.0,,,24.0,,,30.0,,,39.0,,,14.0,,,13.0,,2.0
Nicholas BEZY,85,HKG,297,211.0,43.0,,,22.0,,,,34.0,,,16.0,,27.0,,,29.0,,,,23.0,,,25.0,,,8.0,,,19.0,,,8.0,,,43.0,,2.0
Etienne LE PEN,62,FRA,282,212.0,,20.0,,,14.0,,23.0,,,32.0,,,,,26.0,,,23.0,,27.0,,,38.0,,,21.0,,,5.0,,,24.0,,,29.0,,2.0
Ewan MCMAHON,61,IRL,299,213.0,22.0,,,43.0,,,27.0,,,21.0,,,,,9.0,,,21.0,,43.0,,,21.0,,,28.0,,,40.0,,,1.0,,,23.0,,2.0
Juan Pablo CARDOZO,108,ARG,284,218.0,,25.0,,,27.0,,,,16.0,,,20.0,13.0,,,10.0,,,,19.0,,,31.0,,,31.0,,,27.0,,,39.0,,,26.0,,2.0
Berkay ABAY,78,TUR,293,220.0,,18.0,,,35.0,,26.0,,,18.0,,,,26.0,,,18.0,,,15.0,,,35.0,,,20.0,,,38.0,,,27.0,,,17.0,,2.0
Nicolo VILLA,53,ITA,289,223.0,,5.0,,,7.0,,,,30.0,,,22.0,,29.0,,,23.0,,,22.0,,,33.0,,,36.0,,,26.0,,,28.0,,,28.0,,2.0
Liam GLYNN,73,IRL,307,230.0,34.0,,,26.0,,,21.0,,,25.0,,,,16.0,,,19.0,,,4.0,,,12.0,,,39.0,,,30.0,,,38.0,,,43.0,,2.0
Dan SELF,81,AUS,306,238.0,,15.0,,,21.0,,,,22.0,,,23.0,,24.0,,,25.0,,,24.0,,,39.0,,,18.0,,,23.0,,,29.0,,,43.0,,2.0
Josh ARMIT,77,NZL,311,246.0,,,8.0,,,21.0,12.0,,,22.0,,,21.0,,,19.0,,,,30.0,,,37.0,,,24.0,,,37.0,,,37.0,,,43.0,,2.0
Marnix BOS,87,NED,324,247.0,,17.0,,,34.0,,,,24.0,,,31.0,23.0,,,26.0,,,,7.0,,,30.0,,,43.0,,,28.0,,,31.0,,,30.0,,2.0
Anastasios PANAGIOTIDIS,93,GRE,330,258.0,,29.0,,,20.0,,19.0,,,27.0,,,24.0,,,20.0,,,,43.0,,,23.0,,,13.0,,,36.0,,,33.0,,,43.0,,2.0
Keerati BUALONG,90,THA,366,280.0,,10.0,,,43.0,,,20.0,,,26.0,,,,28.0,,,35.0,,11.0,,,43.0,,,37.0,,,34.0,,,36.0,,,43.0,,2.0
Juan BISIO,58,ARG,382,309.0,,,18.0,,,26.0,,30.0,,,25.0,,,,27.0,,,28.0,,43.0,,,29.0,,,27.0,,,43.0,,,43.0,,,43.0,,2.0
Clemente SEGUEL LACAMARA,60,CHI,130,,,,,,,,,,,,,,,,,,,,,43.0,,,11.0,,,25.0,,,10.0,,,19.0,,,22.0,,2.0
Kazumasa SEGAWA,57,JPN,211,155.0,,,43.0,,,39.0,,,27.0,,,17.0,,28.0,,,32.0,,,,1.0,,,5.0,,,13.0,,,1.0,,,3.0,,,2.0,3.0
Arthit Mikhail ROMANYK,99,THA,231,155.0,,27.0,,,19.0,,,,28.0,,,28.0,,,30.0,,,33.0,,,2.0,,,7.0,,,4.0,,,43.0,,,6.0,,,4.0,3.0
Giacomo MUSONE,72,ITA,207,163.0,24.0,,,15.0,,,,26.0,,,35.0,,,32.0,,,33.0,,,,5.0,,,9.0,,,9.0,,,6.0,,,4.0,,,9.0,3.0
Gustavo CORREA NASCIMENTO,113,BRA,242,165.0,,,29.0,,,34.0,22.0,,,29.0,,,,27.0,,,21.0,,,,4.0,,,2.0,,,1.0,,,43.0,,,7.0,,,23.0,3.0
Yigit Yalcin CITAK,109,TUR,217,171.0,20.0,,,33.0,,,30.0,,,24.0,,,,30.0,,,31.0,,,,9.0,,,1.0,,,10.0,,,13.0,,,5.0,,,11.0,3.0
Samuel KING,100,AUS,249,171.0,,,20.0,,,30.0,,35.0,,,29.0,,,,29.0,,,29.0,,,43.0,,,14.0,,,15.0,,,3.0,,,1.0,,,1.0,3.0
Luke RUITENBERG,47,CAN,235,179.0,,24.0,,,28.0,,28.0,,,30.0,,,32.0,,,22.0,,,,,3.0,,,8.0,,,19.0,,,24.0,,,10.0,,,7.0,3.0
Wilhelm KARK,52,SWE,270,184.0,,,25.0,,,32.0,,31.0,,,34.0,,,,25.0,,,43.0,,,8.0,,,4.0,,,43.0,,,2.0,,,2.0,,,21.0,3.0
Yuichiro KITAMURA,92,JPN,238,184.0,27.0,,,30.0,,,25.0,,,26.0,,,34.0,,,24.0,,,,,10.0,,,13.0,,,3.0,,,11.0,,,20.0,,,15.0,3.0
Justin NORTON,67,CAN,249,193.0,28.0,,,24.0,,,34.0,,,31.0,,,,,37.0,,,32.0,,,19.0,,,11.0,,,6.0,,,7.0,,,8.0,,,12.0,3.0
Stijn PAARDEKOOPER,94,NED,250,197.0,,,28.0,,,36.0,,,36.0,,,32.0,30.0,,,34.0,,,,,17.0,,,3.0,,,5.0,,,5.0,,,16.0,,,8.0,3.0
Fredrik WESTMAN,91,FIN,269,210.0,33.0,,,36.0,,,,22.0,,,28.0,,,,35.0,,,31.0,,,13.0,,,16.0,,,7.0,,,12.0,,,23.0,,,13.0,3.0
Leo BOUCHER,86,USA,279,211.0,37.0,,,29.0,,,33.0,,,35.0,,,,,33.0,,,34.0,,,6.0,,,10.0,,,12.0,,,16.0,,,31.0,,,3.0,3.0
Luke DEEGAN,98,NZL,289,214.0,32.0,,,32.0,,,,,29.0,,,24.0,,31.0,,,27.0,,,,23.0,,,21.0,,,8.0,,,10.0,,,9.0,,,43.0,3.0
Georg Philip BUNK LAURITSEN,95,DEN,276,214.0,,,34.0,,,27.0,,,32.0,,,33.0,,35.0,,,39.0,,,,11.0,,,6.0,,,11.0,,,23.0,,,19.0,,,6.0,3.0
Jacob FARREN-PRICE,96,GBR,282,219.0,,35.0,,,22.0,,,,34.0,,,34.0,,,32.0,,,27.0,,,12.0,,,24.0,,,16.0,,,8.0,,,28.0,,,10.0,3.0
Mark WONG,97,SGP,302,224.0,25.0,,,27.0,,,,32.0,,,32.0,,33.0,,,35.0,,,,,15.0,,,12.0,,,21.0,,,43.0,,,13.0,,,14.0,3.0
Upamanyu DUTTA,105,IND,306,239.0,,26.0,,,26.0,,,,26.0,,,30.0,37.0,,,36.0,,,,,30.0,,,15.0,,,23.0,,,21.0,,,12.0,,,24.0,3.0
Ao HIGUCHI,107,JPN,317,253.0,,,35.0,,,37.0,,37.0,,,33.0,,,34.0,,,38.0,,,,21.0,,,18.0,,,17.0,,,4.0,,,17.0,,,26.0,3.0
Matti MURU,69,CAN,322,255.0,,,33.0,,,33.0,,29.0,,,37.0,,38.0,,,31.0,,,,,16.0,,,26.0,,,29.0,,,19.0,,,26.0,,,5.0,3.0
Campbell PATTON,115,BER,348,269.0,29.0,,,34.0,,,36.0,,,33.0,,,,36.0,,,34.0,,,,7.0,,,25.0,,,25.0,,,43.0,,,27.0,,,19.0,3.0
James JUHASZ,84,CAN,355,269.0,,33.0,,,39.0,,43.0,,,36.0,,,,,39.0,,,26.0,,,43.0,,,17.0,,,18.0,,,9.0,,,22.0,,,30.0,3.0
Alexandre KOWALSKI,114,FRA,346,280.0,,37.0,,,30.0,,,,37.0,,,38.0,28.0,,,33.0,,,,,26.0,,,28.0,,,22.0,,,26.0,,,14.0,,,27.0,3.0
James STEWART,101,AUS,367,288.0,,,36.0,,,25.0,,,35.0,,,19.0,,33.0,,,28.0,,,,43.0,,,19.0,,,28.0,,,15.0,,,43.0,,,43.0,3.0
Martin ARUJA,102,EST,364,293.0,,39.0,,,40.0,,35.0,,,37.0,,,,37.0,,,36.0,,,,27.0,,,31.0,,,20.0,,,30.0,,,15.0,,,17.0,3.0
Thad LETTSOME,103,IVB,380,294.0,35.0,,,35.0,,,31.0,,,43.0,,,,43.0,,,35.0,,,,24.0,,,30.0,,,24.0,,,43.0,,,21.0,,,16.0,3.0
Andrew ROBINSON,126,AUS,376,295.0,,,37.0,,,38.0,37.0,,,38.0,,,,38.0,,,37.0,,,,20.0,,,43.0,,,27.0,,,18.0,,,25.0,,,18.0,3.0
Forrest WACHHOLZ,71,CAN,375,296.0,,31.0,,,32.0,,,36.0,,,36.0,,,,34.0,,,36.0,,,18.0,,,23.0,,,14.0,,,29.0,,,43.0,,,43.0,3.0
Liam BRUCE,65,CAN,366,296.0,,36.0,,,36.0,,,,33.0,,,37.0,,,36.0,,,37.0,,,28.0,,,33.0,,,26.0,,,25.0,,,11.0,,,28.0,3.0
Eroni LEILUA,116,SAM,383,301.0,38.0,,,39.0,,,,,38.0,,,35.0,39.0,,,38.0,,,,,14.0,,,20.0,,,30.0,,,43.0,,,29.0,,,20.0,3.0
William SARGENT,110,AUS,373,302.0,39.0,,,37.0,,,38.0,,,39.0,,,,,38.0,,,39.0,,,22.0,,,27.0,,,32.0,,,22.0,,,18.0,,,22.0,3.0
Seung KIM,123,KOR,392,318.0,36.0,,,38.0,,,,38.0,,,38.0,,35.0,,,39.0,,,,,29.0,,,35.0,,,35.0,,,14.0,,,30.0,,,25.0,3.0
Campbell STEWART,121,AUS,417,342.0,,38.0,,,38.0,,,39.0,,,39.0,,40.0,,,40.0,,,,,35.0,,,29.0,,,31.0,,,20.0,,,34.0,,,34.0,3.0
Agustin VIDAL INCATASCIATO,51,ARG,428,352.0,,,31.0,,,24.0,,33.0,,,27.0,,25.0,,,30.0,,,,,43.0,,,43.0,,,43.0,,,43.0,,,43.0,,,43.0,3.0
Ken FUJIMOTO,118,JPN,440,357.0,,40.0,,,37.0,,,,39.0,,,39.0,,39.0,,,40.0,,,,31.0,,,43.0,,,33.0,,,27.0,,,43.0,,,29.0,3.0
Pietari AIRAKORPI,124,FIN,438,360.0,,41.0,,,33.0,,,,40.0,,,40.0,,,40.0,,,38.0,,,33.0,,,36.0,,,37.0,,,32.0,,,35.0,,,33.0,3.0
Connor SHAW,120,AUS,435,360.0,,,38.0,,,41.0,,41.0,,,40.0,,41.0,,,41.0,,,,,34.0,,,34.0,,,34.0,,,28.0,,,32.0,,,31.0,3.0
Thomas MCEVOY,125,AUS,458,373.0,,,39.0,,,42.0,,,41.0,,,41.0,,,42.0,,,40.0,,,36.0,,,43.0,,,36.0,,,33.0,,,33.0,,,32.0,3.0
Teariki NUMA,119,PNG,462,378.0,,,40.0,,,40.0,,40.0,,,41.0,,,,41.0,,,41.0,,,37.0,,,37.0,,,43.0,,,31.0,,,36.0,,,35.0,3.0
Stephen GUNTHER,122,AUS,481,395.0,40.0,,,40.0,,,39.0,,,43.0,,,,40.0,,,43.0,,,,32.0,,,32.0,,,43.0,,,43.0,,,43.0,,,43.0,3.0
Guillermo FLORES MARTIN,88,ESP,133,,,,,,,,,,,,,,,,,,,,,,25.0,,,22.0,,,2.0,,,17.0,,,24.0,,,43.0,3.0
