Nr,Bow#,Sail Number,Unnamed: 3,Team  Boat Name,T,N,R1,R2,R3,R4,R5,R6,R7,R8,R9
1,9,GBR 209134  E. HANSON,Elliot HANSON  Elliot HANSON,GBR,95,44,2,1,4,5,9,2,9,(51.0)  DSQ,12
2,6,USA 182345  C. BUCKINGHAM,Charlie BUCKINGHAM  West Coast University  Charlie BUCKINGHAM  West Coast University,USA,86,50,4,5,1,4,15,10,(36.0),1,10
3,5,AUS 199015  M. WEARN,Matthew WEARN  Australian Sailing Team  Matthew WEARN  Australian Sailing Team,AUS  RPYC/FSC,109,58,4,4,3,1,25,(51.0)  BFD,12,7,2
4,99,AUS 209261  M. KENNEDY,Mitchell KENNEDY  Kenno Magic  Mitchell KENNEDY  Kenno Magic,AUS,94,63,13,3,2,6,2,11,6,(31.0),20
5,11,CRO 212013  T. STIPANOVIC,Tonči STIPANOVIC  Sailing club Mornar  Tonci STIPANOVIC  Sailing club Mornar,CRO,120,69,3,2,(51.0)  UFD,3,4,3,10,40,4
6,83,CRO 207268  F. JURISIC,Filip JURISIC  Filip JURISIC,CRO,120,69,8,10,6,(51.0)  BFD,3,4,7,25,6
7,10,FRA 209021  J.B. BERNAZ,Jean Baptiste BERNAZ  Jean Baptiste BERNAZ,FRA,111,69,3,2,9,2,19,15,11,(42.0),8
8,98,AUS 211498  F. ALEXANDER,Finn ALEXANDER  Kenny Constructions  Finn ALEXANDER  Kenny Constructions,AUS,101,69,6,6,2,9,(32.0),14,13,5,14
9,7,CYP 212431  P. KONTIDES,"PAVLOS KONTIDES  OPAP CYPRUS,LEVENTIS FOUNDATION  Pavlos KONTIDES  OPAP CYPRUS,LEVENTIS FOUNDATION",CYP,123,72,1,1,33,3,10,1,5,(51.0)  DSQ,18
10,97,IRL 210254  F. LYNCH,finn LYNCH  Finn Lynch  Finn LYNCH  Finn Lynch,IRL,107,76,5,6,18,7,12,(31.0),1,11,16
11,32,NZL 202266  T. SAUNDERS,Thomas SAUNDERS  -  Thomas SAUNDERS  -,NZL,128,77,(51.0)  DNC,3,7,2,1,5,22,26,11
12,95,HUN 212044  B. VADNAI,Benjamin VADNAI  Benjamin VADNAI,HUN  BYC,129,84,14,5,11,12,7,(45.0),4,17,14
13,100,AUS 197284  J. O'CONNELL,Jeremy O'CONNELL  -  Jeremy O'CONNELL  -,AUS,124,86,14,9,4,4,(38.0),20,20,8,7
14,35,NZL 210817  A. McKENZIE,Andrew MCKENZIE  Andrew McKENZIE,NZL,130,93,7,11,1,14,20,7,8,(37.0),25
15,92,AUS 210464  L. ELLIOTT,Luke ELLIOTT  Swifto  Luke ELLIOTT  Swifto,AUS,136,95,2,4,6,1,13,(41.0),34,34,1
16,77,RUS 202692  S. KOMISSAROV,Sergey KOMISSAROV  Sergey KOMISSAROV,"RUS  GBU MO COVS, SA ST.-P, CSKA",144,99,6,8,14,9,(45.0),30,26,3,3
17,109,TUR 207480  A. RODOPMAN,Alp RONA  Alp RODOPMAN,TUR  FB DOGUS YELKEN,134,107,7,19,20,11,8,13,(27.0),10,19
18,23,NED 212644  N. BROEKHUIZEN,Niels BROEKHUIZEN  Gorilla  Niels BROEKHUIZEN  Gorilla,NED,136,111,(25.0),24,19,8,6,12,18,16,8
19,45,JPN 208000  K. SEGAWA,Kazumasa SEGAWA  Kazumasa SEGAWA,JPN,159,126,18,13,7,17,31,(33.0),3,21,16
20,96,HUN 209452  J. VADNAI,Jonatan VADNAI  Jonatan VADNAI,HUN  BYC,167,128,12,7,37,16,23,22,2,(39.0),9
21,102,BEL 210471  S. VANDORMAEL,Sam VANDORMAEL  Sam VANDORMAEL,BEL  VVWGVVW Galgenweel,179,128,1,20,30,14,16,21,(51.0)  DSQ,14,12
22,24,NED 212650  D. BOS,Duko BOS  Esmé de glijmaschine  Duko BOS  Esmé de glijmaschine,NED  R.Z.V.,182,131,10,(51.0)  UFD,12,7,33,6,41,18,4
23,112,ESA 180192  E. ARATHOON,Enrique ARATHOON  ECO PLANET  Enrique ARATHOON  ECO PLANET,ESA  Ecoplanet,167,137,11,10,25,29,24,17,(30.0),15,6
24,89,GBR 211406  J. WETHERELL,Jack WETHERELL  BRITISH SAILING TEAM  Jack WETHERELL  BRITISH SAILING TEAM,GBR,176,138,13,11,3,8,30,35,33,(38.0),5
25,53,CZE 208784  V. TEPLY,TEPLY Viktor  Viktor TEPLY,CZE  YC Brno,191,140,(51.0)  BFD,12,15,12,14,8,16,22,41.0  DNF
26,106,BEL 207173  W. de SMET,William DE SMET  William de SMET,BEL  RBSC,179,141,5,15,14,10,34,28,(38.0),33,2
27,58,FRA 211863  M. MAZARD,Maxime MAZARD  Maxime MAZARD,FRA  SNO Nantes,176,143,18,13,5,(33.0),5,32,15,28,27
28,76,SLO 210025  Z.L. ZELKO,Zan Luka ZELKO  IVA  Zan Luka ZELKO  IVA,SLO,193,145,26,14,22,11,11,18,(48.0),30,13
29,57,FRA 209918  E. le PEN,Etienne LE PEN  Etienne le PEN,FRA  Sno Nantes,190,146,23,21,13,17,21,16,(44.0),4,31
30,30,NED 194870  Y. HUMMEL,Yuri HUMMEL  Yuri HUMMEL,NED,189,151,19,23,(38.0),6,28,9,24,20,22
31,59,GER 207181  T. BAUER,Theodor BAUER  GLASHÄGER LIROS ADIDAS SAILING  Theodor BAUER  GLASHÄGER LIROS ADIDAS SAILING,"GER  RSVMRöbeler Segler-Verein ""Müritz"" e. V.",205,154,10,7,28,15,(51.0)  DSQ,19,39,6,30
32,44,ITA 210210  M. BENINI,Marco BENINI  Marco BENINI,ITA  CC Aniene,192,156,30,28,23,5,18,23,14,(36.0),15
33,88,GBR 209493  S. WHALEY,Sam WHALEY  British Sailing Team  Sam WHALEY  British Sailing Team,GBR  Swanage SC,196,160,20,15,5,28,22,(36.0),25,35,10
34,86,MNE 211269  I. LES,Igor LES  Igor LES,MNE  YC Delfin Tivat,204,162,17,14,25,19,29,(42.0),28,2,28
35,26,ARG 209403  F. RENNA,Francisco RENNA  Paranoid Android  Francisco RENNA  Paranoid Android,ARG,216,173,9,19,26,21,(43.0),43,21,13,21
36,65,BRN 208902  A. JANAHI,Abdulla JANAHI  Abdulla Janahi  Abdulla JANAHI  Abdulla Janahi,BRN  Sailing Academy GranCanaria,214,183,21,27,26,15,27,25,(31.0),19,23
37,27,ARG 209400  T. PELLEJERO,Tomas PELLEJERO  Tomas PELLEJERO,ARG,224,183,12,17,16,27,36,29,19,27,(41.0)  UFD
38,42,ITA 210758  Z. GREGORIN,Zeno GREGORIN  Zeno GREGORIN,ITA  SVOC,227,186,24,16,10,26,17,24,37,32,(41.0)  UFD
39,21,CAN 212108  M. GALLANT,max GALLANT  Barbie  Max GALLANT  Barbie,CAN  Royal Victoria Yacht Club / Canadian Sailing Team,236,189,9,17,21,30,42,27,(47.0),23,20
40,28,ARG 211983  J.P. BISIO,Juan Pablo BISIO  delfindelmundo  Juan Pablo BISIO  delfindelmundo,ARG,235,193,8,20,(42.0),29,35,34,17,9,41.0  UFD
41,48,RUS 207809  M. NIKOLAEV,Maxim NIKOLAEV  Maxim NIKOLAEV,"RUS  CSP ""Khlebnikovo"", CSKA",249,198,16,(51.0)  UFD,18,10,46,38,23,29,18
42,39,GBR 211110  J. COOKSON,Jack COOKSON  Jack COOKSON,GBR  WPNSA,245,201,29,9,8,13,37,(44.0),40,24,41.0  UFD
43,79,USA 180521  M. ZALESKI,Marek ZALESKI  Marek ZALESKI,USA  Noroton Yacht CLub,244,204,21,26,16,26,39,(40.0),32,12,32
44,50,AUS 211543  D. SELF,Daniel SELF  Sail27  Daniel SELF  Sail27,AUS  RQYS,256,210,27,8,11,18,40,26,45,(46.0),35
45,25,JPN 211049  N. KENJI,nanri KENJI  nanri kenji  Nanri KENJI  nanri kenji,JPN,262,215,27,23,12,34,26,(47.0),29,47,17
46,101,NED 207175  F. VERBURGT,Frederik VERBURGT  LASER  Frederik VERBURGT  LASER,NED,290,241,29,18,10,25,(49.0),46,43,44,26
47,67,FRA 209786  G. MORVAN,Gaston MORVAN  Gaston MORVAN,FRA  Usam,288,241,20,12,36,18,(47.0),39,42,45,29
48,55,FRA 207567  V. CARN,Victor CARN  Victor CARN,FRA,288,245,33,35,8,23,41,37,35,(43.0),33
49,62,IRL 210978  L. GLYNN,Liam GLYNN  Liam GLYNN,IRL  Ballyholme Yacht Club,303,254,16,25,27,24,48,(49.0),49,41,24
50,84,TUR 211881  O. BILGEN,ONUR BILGEN  LOGO  Onur BILGEN  LOGO,TUR,315,264,35,26,9,22,44,48,46,(51.0)  UFD,34
51,56,FRA 207614  L. QUEROUX,QUEROUX Loïc  Loïc QUEROUX,FRA  BNIG,183,132,24,16,43,22,3,15,1,8,(51.0)  DNC
52,37,SWE 207831  M. MAGNUSSON,Marcus MAGNUSSON  RAKETEN  Marcus MAGNUSSON  RAKETEN,SWE,173,137,19,32,(36.0),36,4,1,14,27,4
53,49,FIN 207860  N. LAUKKANEN,Nooa LAUKKANEN  Nooa LAUKKANEN,FIN  NJK,178,138,(40.0),35,13,27,18,13,13,16,3
54,68,GER 207182  M. WILKEN,Max WILKEN  Max WILKEN,"GER  RSVMRöbeler Segler-Verein ""Müritz"" e. V.",196,145,28,(51.0)  UFD,45,32,2,3,3,30,2
55,81,POL 211314  J. RODZIEWICZ,Jakub RODZIEWICZ  Jakub RODZIEWICZ,POL  Sejk Pogoń Szczecin,195,154,38,(41.0),22,31,12,2,4,29,16
56,36,SWE 211567  W. KARK,Wilhelm KARK  sup dude  Wilhelm KARK  sup dude,SWE,195,154,36,33,24,(41.0),5,4,18,15,19
57,80,POL 212506  D. KANIA,KANIA Dawid  Dawid KANIA,POL  ZLKS,195,158,22,34,(37.0),19,13,21,16,32,1
58,85,TUR 191719  B. ABAY,Berkay ABAY  Abay  Berkay ABAY  Abay,TUR  Turkish Sailing Team,208,159,39,25,(49.0),33,22,10,8,2,20
59,82,POL 210711  F. CISZKIEWICZ,Filip CISZKIEWICZ  LASER  Filip CISZKIEWICZ  LASER,POL  MKZ ARKA GDYNIA,204,160,11,32,34,(44.0),11,24,5,31,12
60,61,GBR 209409  J. MULLAN,Joseph MULLAN  Joseph MULLAN,GBR  GWSC,209,165,(44.0),40,20,30,1,11,10,25,28
61,33,FIN 211411  A. TAPPER,TAPPER Aleksi  Aleksi TAPPER,FIN  NJK,207,165,25,38,(42.0),23,14,5,19,10,31
62,52,MEX 202694  Y. GENTRY,Yanic GENTRY  UAL  Yanic GENTRY  UAL,MEX  FMV,217,166,33,(51.0)  DSQ,15,38,23,9,15,20,13
63,31,NZL 206419  G. GAUTREY,George GAUTREY  Lulu  George GAUTREY  Lulu,NZL,219,168,22,29,40,20,(51.0)  BFD,34,9,9,5
64,64,SWE 211279  A. GIPPERTH,Albin GIPPERTH  Albin GIPPERTH,SWE  GKSSGöteborgs Kungliga Segelsällskap,220,169,31,29,41,13,(51.0)  BFD,7,32,6,10
65,73,CAN 208069  F. KARIM,Fillah KARIM  Fillah KARIM,CAN,208,169,15,24,35,(39.0),32,6,38,1,18
66,41,POR 212213  S.V. SAMPAIO,Santiago Villax SAMPAIO  Santiago Villax SAMPAIO,POR  AAHBBHochseesegler Baden-Baden e. V.,230,179,32,31,32,16,27,(51.0)  BFD,22,11,8
67,105,FRA 206373  A. BARRUE,Arthur BARRUE  Arthur BARRUE,FRA  Coych,230,179,43,(51.0)  DSQ,17,31,10,23,7,23,25
68,51,CAN 200199  H. MACRAE,Hugh MACRAE  Hugh MACRAE,CAN  KYC,226,182,28,34,24,24,20,18,20,(44.0),14
69,113,TUR 172556  M. ÇAKıR,Mustafa ÇAKIR  LASER  Mustafa ÇAKıR  LASER,TUR  çeşme sailing club,236,188,(48.0),22,19,20,45,26,28,21,7
70,104,TUR 195566  M.D. DINC,Mehmet Duran DINC  Mehmet Duran DINC,TUR,243,192,17,(51.0)  UFD,23,43,39,19,25,3,23
71,94,UKR 172672  V. KUDRYASHOV,valeriy KUDRYASHOV  SHVSM  Valeriy KUDRYASHOV  SHVSM,UKR,249,198,15,18,(51.0)  DNS,21,29,29,51.0  UFD,26,9
72,22,GUA 185314  G. SANZ-AGERO,Gabriel SANZ-AGERO  Oliver  Gabriel SANZ-AGERO  Oliver,GUA,239,199,35,30,(40.0),38,19,31,21,14,11
73,43,ITA 210766  N. VILLA,nicolo VILLA  Nicolo VILLA,ITA  circolo vela torbole,253,202,23,22,39,40,28,(51.0)  BFD,6,38,6
74,46,JPN 202618  Y. KITAMURA,Yuichiro KITAMURA  Yuichiro KITAMURA,JPN,253,202,34,21,35,42,9,12,2,47,(51.0)  BFD
75,40,LTU 210951  M. PAJARSKAS,Martis PAJARSKAS  LBS/ LOSC  Martis PAJARSKAS  LBS/ LOSC,LTU  Bangputys,258,207,42,(51.0)  DSQ,21,35,34,8,23,12,32
76,91,GBR 210020  A. GOODWIN,Alistair GOODWIN  Alistair GOODWIN,GBR  Haversham SC,259,208,32,37,29,35,7,(51.0)  BFD,29,5,34
77,47,JPN 208222  A. HIGUCHI,Ao HIGUCHI  Ao HIGUCHI,JPN,260,218,39,(42.0),30,32,6,40,17,39,15
78,103,FRA 210584  K. NICOLAS,Kroll NICOLAS  Kroll NICOLAS,FRA,277,226,(51.0)  DNF,33,28,44,16,27,26,19,33
79,111,ECU 188778  M. DYCK,Matias DYCK  Matias DYCK,ECU  Salinas Yacht Club,268,227,38,31,31,(41.0),24,28,27,24,24
80,63,SWE 201082  E. GIPPERTH,Edvin GIPPERTH  Blixten  Edvin GIPPERTH  Blixten,SWE  GKSS,282,231,41,39,(51.0)  RET,37,15,17,24,7,51.0  BFD
81,90,GBR 191800  D. WHITELEY,Daniel WHITELEY  Daniel WHITELEY,GBR  Port Dinorwic Sailing Club,279,232,31,(47.0),39,39,8,22,31,40,22
82,93,UKR 172010  I. ZHUKALIN,ivan ZHUKALIN  Ivan ZHUKALIN,UKR  1.SSCSK1. Segel- und Surf-Club,271,234,(37.0),37,34,37,31,30,34,4,27
83,108,GER 211417  M. MÜLLER,MÜLLER Maximilian  Maximilian MÜLLER,GER  LRVLaboer Regatta-Verein v. 1910 e.V.,297,246,41,36,31,34,25,(51.0)  BFD,12,37,30
84,60,GER 209429  N. STEENBUCK,Nico STEENBUCK  Nico STEENBUCK,GER  SCSZSegelclub Salzgitter e. V.,297,249,46,39,(48.0),46,17,14,11,36,40
85,78,CAN 206118  J. NORTON,Justin NORTON  Justin NORTON,CAN,307,256,30,27,17,28,43,25,36,50,(51.0)  DNC
86,29,VEN 191939  A. LAGE,Andres LAGE  Andres LAGE,VEN  Club Náutico Aldayeta,306,261,(45.0),30,38,36,21,37,42,28,29
87,72,CAN 210653  B. AULTHOUSE,Brendan AULTHOUSE  Brendan AULTHOUSE,CAN,313,265,34,42,29,(48.0),38,38,45,13,26
88,74,GBR 209087  H. ECKSTEIN,Hamish ECKSTEIN  Hamish ECKSTEIN,GBR  Dachicks SC,325,278,40,38,(47.0),47,30,39,33,34,17
89,38,FRA 207564  T. SIMON,Thomas SIMON  Thomas SIMON,FRA  SRB,330,279,26,28,32,40,42,(51.0)  BFD,47,43,21
90,66,SWE 206408  A. JOHNSSON,Albin JOHNSSON  Albin JOHNSSON,SWE  GKSS,331,280,42,43,(51.0)  UFD,46,26,20,41,18,44
91,107,NED 194915  J. BURGHGRAEF,Joris BURGHGRAEF  Joris BURGHGRAEF,NED,337,286,36,36,27,43,44,(51.0)  BFD,43,22,35
92,69,CZE 208429  J.B. JANCA,Jean-Baptiste JANCA  Speedy JB  Jean-Baptiste JANCA  Speedy JB,CZE  CZEYC LS Brno,342,295,(47.0),43,41,47,33,35,40,17,39
93,75,GBR 212153  B.T. FLOWER,Benjamin-Timothy FLOWER  Benjamin-Timothy FLOWER,GBR  Tobermory,351,302,47,(49.0),44,45,46,16,35,33,36
94,54,FRA 206367  F. LAVENANT,Frank LAVENANT  Frank LAVENANT,FRA  Snbsm,353,302,37,40,33,25,36,44,(51.0)  UFD,46,41
95,110,GBR 209413  L. SMITH,SMITH Lewis  Lewis SMITH,GBR  Royal Forth Yacht Club,369,319,43,45,46,(50.0),37,33,30,48,37
96,34,FIN 203066  A. AHVONEN,Aarni AHVONEN  Aarni AHVONEN,FIN,386,335,44,41,(51.0)  DNS,42,47,36,37,45,43
97,114,NED 202991  S. RAMDAS,Shivam RAMDAS  Shivam RAMDAS,NED,387,336,(51.0)  DNC,51.0  DNC,44,45,35,42,39,42,38
98,70,SWE 203884  E. ALNEBECK,Emil ALNEBECK  LIROS ROPES  Emil ALNEBECK  LIROS ROPES,SWE  GKSS,390,341,46,46,43,48,40,32,44,(49.0),42
99,87,MKD 200700  N. CHURKOSKI,Nikola CHURKOSKI  EK SNEGAR/WSC  Nikola CHURKOSKI  EK SNEGAR/WSC,MKD,405,354,45,44,45,49,41,41,48,41,(51.0)  DNC
100,71,NED 198760  J. AMATO,Joshua AMATO  GOOFY  Joshua AMATO  GOOFY,NED,414,363,48,48,46,49,48,43,46,35,(51.0)  DNC
