,,,EUROPEAN LASER MASTERS CHAMPIONSHIP 2019,,,,,,,,,,,,
,,,,Grup Esports Nàutics de Roses,,,,,,,,,,,
,,,,From 06/14/2019 to 06/20/2019,,,,,,,,,,,
,,,,,,,,,,,,Entries: 66,,,
Overall Results,,,,,,,,,,,,,,Discards applied: 1,
Class: Laser Standard Green,,,,,,,,,RACE,,,,,POINTS,
Pos,Sail #,Bow,Crew / Club,Cat,1,2,3,4,5,6,7,8,9,TOTAL,NET
1,ESP 207711,89,"MARTINEZ, Carlos",GM-EU,2,(5),1,2,2,4,3,2,4,25,20
,,,,,,,,,,,,,BFD,,
2,ESP 210114,86,"DORESTE BLANCO, Jose Luis",GM-EU,6,4,5,8,11,1,1,11,,114,47
,,,,,,,,,,,,,(67),,
3,DOM 187994,115,"BARSHI, Ari",GM-ROW,5,2,4,12,(27),5,5,3,15,78,51
4,ITA 191144,45,"CARNEVALI, Stefano",GM-EU,8,17,(18),9,5,6,4,12,8,87,69
5,GBR 195867,37,"LAW, Tim",GM-EU,4,11,3,17,(32),15,8,10,14,114,82
6,ESP 214065,94,"VAN DER PLOEG, Jose Maria",GM-EU,12,(31),10,19,13,11,14,4,3,117,86
7,USA 215009,119,"VESSELLA, Peter",GM-ROW,3,14,8,5,(35),8,9,26,16,124,89
8,GBR 213699,32,"DAVIS, Alan",GM-EU,17,7,21,25,(30),3,11,5,1,120,90
9,GER 173330,24,"MUELLER, Thomas W.",GM-EU,23,3,(45),24,26,2,6,1,6,136,91
10,GER 213323,19,"GERZ, Wolfgang",GGM-EU,10,20,11,(23),7,12,17,13,2,115,92
11,USA 208838,118,"MATAN, Michael",GM-ROW,26,13,29,(37),10,7,2,8,5,137,100
,,,,,,,,,,,,UFD,,,
12,CAN 210677,114,"ROY, Andrew",GM-ROW,1,6,12,43,6,13,7,,13,168,101
,,,,,,,,,,,,(67),,,
13,NED 211967,63,"DUETZ, Wouter",GM-EU,9,19,6,(36),9,16,24,9,9,137,101
14,FRA 214952,18,"VOGTENSPERGER, Jean-Pierre",GM-EU,7,8,13,4,(39),22,19,21,12,145,106
15,AUS 214456,109,"GUNTHER, Steve",GM-ROW,19,1,15,(41),22,17,12,14,7,148,107
,,,,,,,,,,,,,BFD,,
16,FRA 215484,16,"SIMEONI, Denis",GM-EU,18,10,14,13,19,14,26,7,,188,121
,,,,,,,,,,,,,(67),,
17,ESP 211292,91,"NOGUER, Miguel",GM-EU,(25),15,25,1,3,20,21,20,18,148,123
18,FRA 199146,12,"MEESEMAECKER, Benoit",GM-EU,16,32,2,(38),33,9,16,6,10,162,124
19,NED 206988,75,"WOLTERS, Rik",GM-EU,20,27,16,3,1,(30),28,19,22,166,136
20,GER 192653,25,"NISSEN, Michael",GGM-EU,24,12,17,22,4,27,13,24,(29),172,143
21,ESP 209953,92,"ROIG, Antoni",GM-EU,11,28,(34),26,16,34,10,17,20,196,162
22,AUS 207357,110,"LOOSEMORE, Jeff",GGM-RO,29,16,22,16,12,(31),20,29,27,202,171
,,,,Sailti Scoring Soft,,,,,,,,,,Page 1/3,
,,,,,,,,,,,06/20/2019 - 19:09:28,,,,
23,ITA 212481,47,"CAVALLI, Giuseppe",GM-EU,34,21,9,(40),18,19,23,27,24,215,175
24,SWE 213039,105,"WALLIN, Michael",GM-EU,(40),25,26,31,21,10,31,25,21,230,190
25,NED 216031,70,"SIERHUIS, Cesar",GM-EU,28,23,27,(46),34,29,34,15,17,253,207
,,,,,,,,UFD,,,,,,,
26,GBR 215979,36,"HICKS, Michael",GGM-EU,21,22,31,,15,32,41,16,34,279,212
,,,,,,,,(67),,,,,,,
27,AUS 211505,108,"GARATY, Paul",GM-ROW,32,9,44,20,24,21,(48),23,41,262,214
28,CAN 160929,113,"DORMOY, Philippe",GM-ROW,39,30,35,15,8,36,(51),33,26,273,222
29,GBR 206716,41,"SHERWIN, Peter",GGM-EU,44,26,47,21,17,25,32,(52),31,295,243
,,,,,,,,,UFD,,,,,,
30,ITA 214141,43,"BINI, Roberto",GM-EU,15,33,32,32,,49,15,32,40,315,248
,,,,,,,,,(67),,,,,,
31,ITA 208369,48,"CIANO, Massimo",GM-EU,(58),29,33,39,25,44,37,22,19,306,248
32,NED 197519,62,"DE RIJK, Jack",GM-EU,14,18,28,49,(53),24,43,28,49,306,253
,,,,,,,,UFD,,,,,,,
33,AUT 206962,4,"ROEGGLA, Werner",GM-EU,22,47,49,,46,23,18,38,11,321,254
,,,,,,,,(67),,,,,,,
,,,,,,,,,,UFD,,,,,
34,NED 211159,74,"VAN RIJN, Rene",GM-EU,30,48,19,18,28,,54,41,23,328,261
,,,,,,,,,,(67),,,,,
35,NED 211162,71,"VAN AANHOLT, Hans",GM-EU,36,44,7,45,(54),41,29,37,28,321,267
,,,,,,,,,,,DNC,DNC,,,
36,ESP 157649,95,"VAZQUEZ JIMENEZ, Alfredo",GM-EU,13,24,20,33,60,28,,,30,342,275
,,,,,,,,,,,(67),67,,,
,,,,,,,,,,,,,DNC,,
37,GBR 197150,31,"CAMPION, Charles",GGM-EU,37,36,38,55,38,18,38,18,,345,278
,,,,,,,,,,,,,(67),,
38,FRA 211183,10,"GRENIER, Gilles",GM-EU,27,35,43,29,42,(52),42,30,36,336,284
,,,,,,,,,,,,,BFD,,
39,ITA 194941,49,"COSENTINO, Andrea",GM-EU,46,38,30,14,45,46,35,39,,360,293
,,,,,,,,,,,,,(67),,
,,,,,,,,,,DNC,,,,,
40,USA 199912,117,"LANDT, Tim",GM-ROW,35,37,46,52,23,,27,34,39,360,293
,,,,,,,,,,(67),,,,,
41,SWE 209894,104,"PERSSON, Staffan",GM-EU,41,34,42,(54),44,40,25,35,32,347,293
42,POL 212647,78,"BARDAN, Maciej",GM-EU,38,41,23,35,(52),38,45,42,35,349,297
43,ITA 202259,44,"BRAGA, Luca Santo",GM-EU,33,46,(51),51,31,37,30,36,38,353,302
,,,,,,,,,,DNF,,,,,
44,SWE 203584,99,"LUNDGREN, Micael",GM-EU,31,39,24,10,58,,49,49,51,378,311
,,,,,,,,,,(67),,,,,
,,,,,,,,,,,,,BFD,,
45,GBR 213463,39,"NOBLE, Guy",GM-EU,45,56,50,30,29,35,44,31,,387,320
,,,,,,,,,,,,,(67),,
46,POR 213522,81,"PESSANHA, Miguel",GM-EU,50,45,54,11,47,33,(59),48,33,380,321
,,,,,UFD,,,,,,,,DNC,,
47,GBR 214189,35,"HEATH, Paul",GM-EU,,50,53,28,14,39,36,46,,400,333
,,,,,(67),,,,,,,,67,,
48,NED 215915,58,"BINNENDIJK, Martin",GM-EU,43,40,40,27,(55),42,46,43,54,390,335
49,FRA 213621,11,"JOST, Patrick",GM-EU,52,42,36,7,48,(54),53,53,47,392,338
50,ESP 198445,83,"BATLLE, Vicenç",GM-EU,49,52,39,44,41,45,39,(54),44,407,353
,,,,,DNC,DNC,DNC,DNC,,,,DNC,,,
51,AUS 212840,111,"SCALI, Antonino",GM-ROW,,,,,20,26,22,,25,428,361
,,,,,(67),67,67,67,,,,67,,,
,,,,Sailti Scoring Soft,,,,,,,,,,Page 2/3,
,,,,,,,,,,,06/20/2019 - 19:09:28,,,,
,,,,,,,,,,,,,DNC,,
52,SWE 200936,97,"JÖNINGER, Nils",GM-EU,42,43,55,47,43,47,40,61,,445,378
,,,,,,,,,,,,,(67),,
53,FRA 202123,13,"MEESEMAECKER, François",GM-EU,54,51,41,48,(57),50,52,47,37,437,380
54,NOR 156389,77,"SUNDE, Geir",GM-EU,51,49,(58),53,50,43,50,45,46,445,387
,,,,,,,,,,RET,,,,,
55,FRA 204338,9,"CHADEYRON, Philippe",GM-EU,59,54,64,42,51,,47,40,42,466,399
,,,,,,,,,,(67),,,,,
56,GER 213999,30,"WENDT, Jörg",GM-EU,53,59,57,59,37,53,(60),50,43,471,411
57,NOR 204666,76,"LOHRMANN, Atle",GM-EU,47,55,48,57,(62),48,57,51,48,473,411
,,,,,,,,,,DNF,,,DNC,,
58,FRA 214105,17,"TONNELIER, Jean Louis",GM-EU,61,60,60,6,40,,62,58,,481,414
,,,,,,,,,,(67),,,67,,
,,,,,,DNC,,,DNC,DNC,,DNC,DNC,,
59,NED 213004,68,"MEIJER, Hans",GM-EU,48,,37,34,,,33,,,487,420
,,,,,,(67),,,67,67,,67,67,,
,,,,,,,,,,DNF,,,DNC,,
60,GBR 211111,34,"GREEN, Howard",GM-EU,55,53,56,56,36,,55,44,,489,422
,,,,,,,,,,(67),,,67,,
,,,,,,,,,,DNC,,,,,
61,NED 200857,73,"VAN DER LINGEN, Hein",GM-EU,57,57,61,50,61,,56,55,45,509,442
,,,,,,,,,,(67),,,,,
,,,,,,DNC,,RET,,,,,,,
62,ITA 215318,50,"DAVIDE, Grassi",GM-EU,56,,52,,56,51,58,57,50,514,447
,,,,,,(67),,67,,,,,,,
,,,,,,,,,,DNC,,,,,
63,GER 197175,27,"REINISCH, Theodor",GM-EU,60,61,62,58,49,,64,59,52,532,465
,,,,,,,,,,(67),,,,,
,,,,,DNS,,,,,DNC,,,,,
64,ESP 213980,84,"BREUR, Job",GM-EU,,58,63,60,59,,63,56,53,546,479
,,,,,(67),,,,,67,,,,,
,,,,,,,,DNF,,DNC,,,DNC,,
65,MON 185052,56,"MCFARLANE, Robert",GM-EU,62,62,59,,63,,61,60,,568,501
,,,,,,,,(67),,67,,,67,,
,,,,,,RET,,,DNF,DNC,DNS,,DNF,,
66,GER 144463,20,"HAEMMERLE, Arnulf",GGM-EU,63,,65,61,,,,62,,586,519
,,,,,,(67),,,67,67,67,,67,,
,,,,Sailti Scoring Soft,,,,,,,,,,Page 3/3,
,,,,,,,,,,,06/20/2019 - 19:09:28,,,,
Powered by TCPDF (www.tcpdf.org),,,,,,,,,,,,,,,
