,Nr,Sail Number,Unnamed: 3,Team  Boat Name,Club,T,N,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,M1
0,1,GBR 215379,Jack COOKSON,GBR,Laser Standard,85,49,(36.0),4,1,3,3,4,8,8,10,8
2,2,SWE 216181,Wilhelm KARK,SWE,Laser Standard,124,63,4,10,17,4,1,1,(61.0),3,11,12
4,3,GBR 214490,Daniel WHITELEY,GBR,Laser Standard,131,70,3,3,9,1,2,2,(61.0),25,21,4
6,4,GBR 214141,Joseph MULLAN,GBR,Laser Standard,141,80,12,(61.0),2,5,9,14,7,17,8,6
8,5,POL 215906,KANIA Dawid,POL,Laser Standard,142,81,2,14,12,6,17,6,(61.0),4,6,14
10,6,SWE 214194,Ludde LINDQVIST,SWE,,107,87,16,11,8,(20.0),6,19,1,1,5,20
12,7,GER 215184,Nico NAUJOCK,GER,Laser Standard,148,95,7,1,4,12,5,11,3,(53.0),36,16
14,8,GBR 213719,Sam WHALEY,GBR,Laser Standard,164,103,1,(61.0),5,2,4,7,61,18,3,2
16,9,NOR 213953,Uffe TOMASGAARD,NOR,Laser Standard,170,123,11,(47.0),7,8,8,22,20,23,14,10
18,10,UKR 212960,Valeriy KUDRYSHOV,UKR,,195,134,5,7,11,14,(61.0),36,13,14,16,18
20,11,GER 214890,Philip WALKENBACH,GER,Laser Standard,151,125,10,(26.0),14,17,18,16,21,16,13,
22,12,GBR 212661,Jacob FARREN-PRICE,GBR,Laser Standard,164,126,(38.0),17,27,7,19,32,10,5,9,
24,13,NOR 207826,Christoffer SORLIE,NOR,Laser Standard,163,132,14,(31.0),15,27,10,9,2,31,24,
26,14,RUS 181491,Kirill EVFIMEVSKII,RUS,Laser Standard,198,137,13,(61.0),6,61,15,17,16,7,2,
28,15,POL 213500,Kacper STANISLAWSKI,POL,,187,148,15,34,19,24,11,26,4,15,(39.0),
30,16,CAN 206719,Noah COLLINSON,CAN,Laser Standard,215,154,21,9,26,16,13,44,(61.0),6,19,
32,17,GER 209942,Leonard STOCK,GER,Laser Standard,216,155,9,22,22,(61.0),22,14,14,19,33,
34,18,CAN 215019,Liam BRUCE,CAN,Laser Standard,225,164,22,5,41,29,29,10,(61.0),10,18,
36,19,GBR 215413,Joseph DRAKE,GBR,Laser Standard,208,166,40,13,16,10,7,28,18,34,(42.0),
38,20,ITA 191763,Stefano ANGELONI,ITA,Laser Standard,210,171,29,16,21,11,(39.0),18,9,30,37,
40,21,POL 214219,Wojciech KLIMASZEWSKI,POL,,240,179,37,25,23,9,28,12,30,(61.0),15,
42,22,CRO 213012,Stipe GASPIC,CRO,Laser Standard,247,186,25,23,29,31,16,3,(61.0),32,27,
44,23,SWE 202526,Albin JOHNSSON,SWE,Laser Standard,247,186,23,(61.0),32,18,14,21,29,21,28,
46,24,GBR 214100,Jack HOPKINS,GBR,,250,196,19,15,36,37,(54.0),13,24,20,32,
48,25,FIN 213959,Valtteri UUSITALO,FIN,,260,199,6,30,31,26,36,20,(61.0),43,7,
50,26,SWE 215554,Tim NYLLINGE,SWE,,268,207,46,18,18,46,23,27,6,(61.0),23,
52,27,GER 215216,Justin BARTH,GER,Laser Standard,260,209,28,21,33,33,(51.0),33,26,9,26,
54,28,GER 213654,Luca MAYER,GER,Laser Standard,267,213,20,19,28,23,12,52,19,(54.0),40,
56,29,NOR 214016,Olai HAGLAND,NOR,Laser Standard,276,215,56,2,30,15,25,41,(61.0),24,22,
58,30,ITA 200736,Claudio NATALE,ITA,,264,217,(47.0),8,40,42,42,15,17,36,17,
60,31,CAN 213556,Norman STRUTHERS,CAN,Laser Standard,279,218,27,(61.0),20,13,20,25,25,35,53,
62,32,SWE 208879,Axel RAHM,SWE,,273,221,24,33,43,(52.0),52,50,5,2,12,
64,33,CAN 210644,James JUHASZ,CAN,Laser Standard,283,222,8,6,37,22,21,49,(61.0),45,34,
66,34,RUS 197173,Ilya VYUNOV,RUS,,301,240,35,41,38,40,40,29,(61.0),13,4,
68,35,GBR 215304,SMITH Lewis,GBR,Laser Standard,308,247,17,(61.0),25,28,30,5,61,52,29,
70,36,DEN 212562,Andreas KRABBE-CHRISTENSEN,DEN,Laser Standard,322,261,(61.0),37,34,21,45,48,12,26,38,
72,37,GBR 216065,Krishan BHOGAL,GBR,,319,265,51,29,10,34,27,(54.0),32,51,31,
74,38,RSA 154683,Kai LESLIE,RSA,,332,271,34,45,24,19,35,45,(61.0),28,41,
76,39,NOR 214941,August HANEVIK,NOR,Laser Radial,327,272,(55.0),38,46,25,47,34,23,11,48,
78,40,GBR 215421,Craig WILLIAMSON,GBR,,324,275,45,20,47,30,31,37,28,37,(49.0),
80,41,FIN 211267,Otto DAHLBERG,FIN,,345,284,41,46,45,55,(61.0),35,11,50,1,
82,42,POL 212506,Piotr OSTROWSKI,POL,,347,286,30,44,59,51,26,(61.0),33,12,31,
84,43,SWE 214200,Jacob [email],SWE,,348,287,39,42,13,38,34,30,(61.0),41,50,
86,44,GER 212411,CONRADI Tim,GER,Laser Standard,351,290,31,12,39,44,(61.0),23,61,29,51,
88,45,GBR 214125,Jake BOWHAY,GBR,,341,291,33,35,(50.0),48,32,47,31,22,43,
90,46,POL 212956,Kacper BLASZCZYK,POL,,356,295,50,(61.0),48,32,41,39,22,33,30,
92,47,AUS 207357,Jeff LOOSEMORE,AUS,Laser Standard,350,300,43,24,42,35,38,46,34,38,(50.0),
94,48,GBR 211726,Ben FLOWER,GBR,,372.4,311.4,18,(61.0),3,61,35.8,35.8,35.8,61,61,
96,49,DEN 205317,Christian WINKLER,DEN,,377,319,32,40,(58.0),36,43,38,36,40,54,
98,50,GER 213285,Jonas ROHWER,GER,,385,324,(61.0),61,35,45,33,31,37,47,35,
100,51,TPE 206217,Hsiu Chuan CHIANG,TPE,,388,327,26,28,44,56,(61.0),61,38,27,47,
102,52,GBR 212109,Tom RENNY,GBR,,392,331,52,49,56,50,49,40,15,(61.0),20,
104,53,CZE 212481,Vitezslav MOUCKA,CZE,,396,339,49,39,55,41,37,49,27,42,(57.0),
106,54,SVK 218491,Michal ANDEL,SVK,Laser Standard,406,350,53,32,49,47,44,(56.0),35,44,46,
108,55,AUS 214456,Stephen GUNTHER,AUS,,432,371,54,27,(61.0),53,24,55,61,39,58,
110,56,GER 215526,Tom JUNGBLUT,GER,Laser Standard,440,379,42,50,54,49,53,24,(61.0),55,52,
112,57,AUS 211505,paul GARATY,AUS,,442,381,44,36,51,43,50,53,(61.0),48,56,
114,58,NOR 184993,Markus Hammero HAGEN,NOR,Laser Standard,459,398,58,48,53,57,46,42,(61.0),49,45,
116,59,GER 211193,RIXGENS Luca,GER,Laser Standard,463,402,57,(61.0),52,54,48,51,39,46,55,
118,60,GBR 214074,James PERCIVAL-COOKE,GBR,,486,425,48,43,57,39,55,(61.0),61,61,61,
